iteracao;valor_fo
0;10000000.000000
1;10000000.000000
2;10000000.000000
3;10000000.000000
4;10000000.000000
5;10000000.000000
6;10000000.000000
7;10000000.000000
8;10000000.000000
9;10000000.000000
10;10000000.000000
11;10000000.000000
12;10000000.000000
13;10000000.000000
14;10000000.000000
15;10000000.000000
16;10000000.000000
17;10000000.000000
18;10000000.000000
19;10000000.000000
20;10000000.000000
21;10000000.000000
22;10000000.000000
23;10000000.000000
24;9166761.016493
25;9130529.991378
26;9130529.991378
27;9111207.030476
28;9091008.193573
29;9091008.143212
30;9091007.890596
31;9091005.808099
32;9091005.808099
33;9047719.539573
34;9047717.488746
35;9047717.488746
36;9047717.446880
37;9047717.446880
38;9000102.278080
39;9000100.348976
40;9000100.348976
41;9000100.348976
42;9000100.348976
43;8947473.126253
44;8947473.126253
45;8947473.126253
46;8947473.040434
47;8947473.040434
48;8947470.897135
49;8947470.897135
50;8888995.720012
51;8888995.720012
52;8888995.720012
53;8888995.720012
54;8888993.858336
55;8888993.849294
56;8823639.380906
57;8823639.373878
58;8823639.373878
59;8823639.373878
60;8823637.560029
61;8823637.534658
62;8823637.480593
63;8823637.480593
64;8823637.480593
65;8823637.480593
66;8750113.293803
67;8750113.293803
68;8750113.293803
69;8750113.293803
70;8750113.293803
71;8750113.293803
72;8750113.209363
73;8750113.195472
74;8750111.234961
75;8750111.234961
76;8750111.234961
77;8750111.234961
78;8666784.096056
79;8666784.096056
80;8666783.718868
81;8666783.718868
82;8666783.718868
83;8666783.718868
84;8666783.718868
85;8666783.718868
86;8666783.718868
87;8666783.718868
88;8666783.718868
89;8666783.718868
90;8666783.581261
91;8666783.581261
92;8666781.904512
93;8666781.904512
94;8571552.556128
95;8571550.139446
96;8571550.139446
97;8571550.139446
98;8571550.139446
99;8571550.139446
100;8571550.139446
101;8571550.126402
102;8571550.126402
103;8571550.126402
104;8571550.126402
105;8571549.911466
106;8571549.911466
107;8571549.879877
108;8571549.866158
109;8571549.700110
110;8571549.553965
111;8461669.786255
112;8461669.314280
113;8461669.314280
114;8461669.205931
115;8461668.810662
116;8461668.810662
117;8333470.581714
118;8333470.305920
119;8333470.305920
120;8333470.297272
121;8333470.297272
122;8333470.297272
123;8333470.297272
124;8333470.297272
125;8333470.297272
126;8333470.297272
127;8333470.297272
128;8333470.297272
129;8333470.175641
130;8333470.160033
131;8333470.159208
132;8333470.133524
133;8333470.118373
134;8333469.798642
135;8333469.798642
136;8333469.798642
137;8333469.798642
138;8261007.667909
139;8261007.011327
140;8261006.691389
141;8261006.691389
142;8261006.675783
143;8261006.675783
144;8261006.654911
145;8261006.553277
146;8261006.473494
147;8261006.449529
148;8261006.449529
149;8261006.421889
150;8261000.087351
151;8260999.492814
152;8260999.411709
153;8260999.359350
154;8260999.359350
155;8260999.359350
156;8260999.359350
157;8260999.359350
158;8260999.130812
159;8260998.944539
160;8260996.656445
161;8260996.044639
162;8260995.923740
163;8260995.894384
164;8260995.490291
165;8260995.490291
166;8260995.261753
167;8260995.026994
168;8260992.014662
169;8260992.014662
170;8260991.294291
171;8260991.070173
172;8260991.014309
173;8260991.014309
174;8260985.128588
175;8260985.057977
176;8260984.867215
177;8260979.304829
178;8260979.304829
179;8260979.304829
180;8260979.304829
181;8260979.304829
182;8260979.304829
183;8260977.359191
184;8260975.289734
185;8260975.085549
186;8260974.112286
187;8260974.112286
188;8181928.103211
189;8181924.870240
190;8181924.843713
191;8181924.843713
192;8181924.448018
193;8153956.786154
194;8139647.796332
195;8139647.790025
196;8125114.538030
197;8125114.503408
198;8125114.270285
199;8095355.092179
200;8095355.092179
201;8095355.092179
202;8095351.170590
203;8095351.170590
204;8095350.643908
205;8095349.981703
206;8095349.981703
207;8095349.257023
208;8095349.158472
209;8048896.892999
210;8048896.892999
211;8000122.108839
212;8000122.108839
213;8000121.819192
214;8000121.819192
215;8000121.819192
216;8000120.237701
217;8000120.237701
218;8000120.170743
219;8000119.352741
220;8000115.826177
221;8000115.826177
222;8000115.826177
223;8000115.826177
224;8000115.776968
225;8000115.776968
226;7931158.778977
227;7931158.778977
228;7922203.012542
229;7922202.931984
230;7894862.174796
231;7894862.174796
232;7894862.174796
233;7894860.317762
234;7894860.317762
235;7894859.212493
236;7894859.212493
237;7894859.212493
238;7894859.052644
239;7894859.052644
240;7894859.052644
241;7894859.052644
242;7894859.052644
243;7894856.706545
244;7818307.091162
245;7818307.091162
246;7818307.091162
247;7818307.084500
248;7777907.674855
249;7777907.502310
250;7777907.502310
251;7777905.246397
252;7777905.243712
253;7777905.243712
254;7777903.900834
255;7777903.529347
256;7777903.529347
257;7777901.519586
258;7777901.519586
259;7777901.519586
260;7777901.519586
261;7777901.519586
262;7777901.519586
263;7777901.358180
264;7777901.358180
265;7777901.358180
266;7777901.358180
267;7777901.358180
268;7777901.358180
269;7777901.358180
270;7777901.358180
271;7777901.358180
272;7777901.013570
273;7746607.140792
274;7746607.140792
275;7742064.950328
276;7735979.556387
277;7735979.436918
278;7735978.152883
279;7735978.148335
280;7735978.121648
281;7735978.113685
282;7735977.208646
283;7714419.327484
284;7714419.255273
285;7714418.839053
286;7714418.693838
287;7692437.536722
288;7692437.536722
289;7692437.536722
290;7692437.536722
291;7692437.536722
292;7692437.493524
293;7692437.458387
294;7681289.407154
295;7681289.407154
296;7647191.825338
297;7647191.825338
298;7647191.825338
299;7647191.825338
300;7647191.825338
301;7647191.663544
302;7647191.663544
303;7647190.271057
304;7647190.271057
305;7647190.242336
306;7647190.242336
307;7647190.242336
308;7647190.242336
309;7647190.242336
310;7647190.242336
311;7647190.242336
312;7647188.607956
313;7647188.374891
314;7600131.793615
315;7575893.956011
316;7575892.576528
317;7567705.065369
318;7567705.065369
319;7551162.524505
320;7551162.524505
321;7551155.654327
322;7551155.654327
323;7551155.654327
324;7551155.654327
325;7551155.654327
326;7551155.654327
327;7551155.538505
328;7551155.538505
329;7551155.538505
330;7551155.538505
331;7551155.538505
332;7551155.538505
333;7551155.538505
334;7551155.522711
335;7538597.708709
336;7538597.708709
337;7538597.708709
338;7500142.143749
339;7500142.143749
340;7500142.143749
341;7500141.787380
342;7500140.573848
343;7500140.573537
344;7500136.449027
345;7500136.043470
346;7446948.874840
347;7446948.859328
348;7446948.155215
349;7446948.106058
350;7446948.103540
351;7446946.001427
352;7419495.888690
353;7419495.888690
354;7405551.012236
355;7405551.005233
356;7391454.859579
357;7391454.836120
358;7391451.576125
359;7391451.576125
360;7391451.360287
361;7391451.360287
362;7391451.170469
363;7391451.170469
364;7391451.017596
365;7391451.017596
366;7391451.017596
367;7391451.017596
368;7391451.017596
369;7391450.690838
370;7391448.470843
371;7391448.470843
372;7391448.470843
373;7391448.098155
374;7391448.098155
375;7391448.098155
376;7391448.098155
377;7391448.098155
378;7391448.098155
379;7391448.084983
380;7391447.228065
381;7391447.035534
382;7391446.997335
383;7391446.997335
384;7333483.221504
385;7333483.053986
386;7333482.829637
387;7272878.309623
388;7272878.302548
389;7272878.302548
390;7272878.302548
391;7272878.302548
392;7272878.302548
393;7272878.005586
394;7272878.002493
395;7272877.816807
396;7272877.539635
397;7272877.527493
398;7272877.512144
399;7272877.512144
400;7272877.436797
401;7272876.772772
402;7272876.772772
403;7272876.199987
404;7272876.137910
405;7272875.651141
406;7272875.614182
407;7272875.540609
408;7272875.540609
409;7272875.540609
410;7272875.540609
411;7272875.173119
412;7272875.173119
413;7272875.173119
414;7272875.173119
415;7272875.173119
416;7272875.173119
417;7272875.173119
418;7272874.864223
419;7272874.864223
420;7272874.864223
421;7272874.864223
422;7272874.864223
423;7272874.864223
424;7272874.864223
425;7272874.864223
426;7272874.864223
427;7272874.556303
428;7272874.533981
429;7272874.528295
430;7272874.494946
431;7272874.407052
432;7272874.407052
433;7272874.308831
434;7272874.305547
435;7272874.289600
436;7272874.274719
437;7272874.269033
438;7272874.254284
439;7272874.250153
440;7272874.250153
441;7272874.247714
442;7272874.247336
443;7272874.246959
444;7272874.246959
445;7272874.246959
446;7272874.246959
447;7272873.929305
448;7272873.929305
449;7272873.696585
450;7272873.696585
451;7272873.502168
452;7272871.529458
453;7272871.529458
454;7272871.529458
455;7272871.529458
456;7272871.529458
457;7272871.518347
458;7272871.518347
459;7272871.500228
460;7272871.254354
461;7272871.002044
462;7272870.753576
463;7272870.753576
464;7272870.753576
465;7272870.753576
466;7272870.753576
467;7272870.753576
468;7272870.669177
469;7272870.664688
470;7272865.606187
471;7272865.606187
472;7272865.606187
473;7272865.606187
474;7272865.606187
475;7272865.606187
476;7272865.606187
477;7272865.606187
478;7272865.606187
479;7272865.606187
480;7272865.606187
481;7272865.606187
482;7272865.606187
483;7272865.602453
484;7272865.601473
485;7272865.601473
486;7272865.601473
487;7272865.601473
488;7272864.388735
489;7272864.358330
490;7272864.358330
491;7272864.338083
492;7272864.298009
493;7272864.298009
494;7272864.298009
495;7272864.298009
496;7272864.298009
497;7272863.705388
498;7272863.705388
499;7272863.224244
500;7272860.273346
501;7272860.273346
502;7272859.894748
503;7272859.894748
504;7272859.894748
505;7272859.434682
506;7272859.434682
507;7272859.369688
508;7272859.193415
509;7272858.829101
510;7272858.829101
511;7272858.829101
512;7272858.829101
513;7272858.829101
514;7272858.829101
515;7272858.829101
516;7272858.829101
517;7272858.829101
518;7272858.829101
519;7272858.829101
520;7272858.829101
521;7272858.829101
522;7272858.829101
523;7272858.829101
524;7272858.829101
525;7272858.829101
526;7272858.540361
527;7272858.149134
528;7272858.027396
529;7272857.129026
530;7272856.466767
531;7272856.433332
532;7272856.243141
533;7272855.905794
534;7272855.905794
535;7272855.645828
536;7272855.558074
537;7272855.527879
538;7272855.317269
539;7272849.424185
540;7272849.424185
541;7272849.424185
542;7272849.424185
543;7272849.424185
544;7272849.424185
545;7272849.168485
546;7272849.168485
547;7272849.160621
548;7272848.648336
549;7272848.493010
550;7272848.337683
551;7272848.290908
552;7272848.152836
553;7272847.322568
554;7272847.322568
555;7272847.322568
556;7272841.977217
557;7272841.977217
558;7272841.977217
559;7272841.972260
560;7272841.972260
561;7272841.761966
562;7272841.761966
563;7272841.761966
564;7272841.761966
565;7272841.761966
566;7272841.761966
567;7272841.761966
568;7272841.761966
569;7272841.761966
570;7272841.761966
571;7272841.761966
572;7272841.761966
573;7272841.761966
574;7272841.472418
575;7142980.727425
576;7142980.645727
577;7142980.645727
578;7142978.555634
579;7142978.555634
580;7108558.895873
581;7108558.895873
582;7108558.895873
583;7108558.895873
584;7096900.039344
585;7096899.970906
586;7073301.672839
587;7073298.026456
588;7073297.753406
589;7073297.753406
590;7073297.753406
591;7073297.753406
592;7073297.753406
593;7073297.753406
594;7073297.753406
595;7073297.753406
596;7073297.753406
597;7073297.753406
598;7063068.120537
599;7063067.992080
600;7063067.918073
601;7055345.490510
602;7049311.126708
603;7049311.126708
604;7049307.841785
605;7000131.547338
606;7000128.428424
607;7000128.206038
608;7000128.206038
609;6981266.071875
610;6974925.746614
611;6969835.857822
612;6962162.560142
613;6962162.464504
614;6962162.296805
615;6962161.956451
616;6962161.616097
617;6962161.616097
618;6962161.616097
619;6962161.616097
620;6942814.400123
621;6923219.181279
622;6923219.152207
623;6923218.606076
624;6923217.961839
625;6923217.961839
626;6923214.893959
627;6923214.640438
628;6896698.675414
629;6896692.047468
630;6896691.790749
631;6896691.763216
632;6896687.993836
633;6896687.993836
634;6896687.993836
635;6896687.993836
636;6896687.993836
637;6896687.993836
638;6896687.993836
639;6896687.993836
640;6896687.981292
641;6896687.981292
642;6896687.402409
643;6896687.402409
644;6896687.402409
645;6896687.321914
646;6896684.810946
647;6896684.784768
648;6896684.777508
649;6896684.750631
650;6896684.750631
651;6896684.726458
652;6883250.028996
653;6883249.860666
654;6883249.781233
655;6842246.450733
656;6842246.450733
657;6842245.849569
658;6842245.267117
659;6842245.202999
660;6811735.246308
661;6808651.969755
662;6808651.928943
663;6808651.857467
664;6808651.693231
665;6808651.685055
666;6808651.628762
667;6808651.612127
668;6800141.604255
669;6800141.604255
670;6800141.527336
671;6800141.494849
672;6800141.477982
673;6800141.477982
674;6800140.987689
675;6800140.938336
676;6800139.037216
677;6800137.921121
678;6800137.910942
679;6800137.908018
680;6800137.798544
681;6800137.798544
682;6800137.798544
683;6800137.798544
684;6785852.418452
685;6785852.299745
686;6785851.640945
687;6785851.640945
688;6756898.163124
689;6756898.163124
690;6756898.163124
691;6756898.126871
692;6756897.652252
693;6756897.403081
694;6756896.993809
695;6756896.680189
696;6712470.965778
697;6712470.574527
698;6712470.574527
699;6712470.574527
700;6712470.574527
701;6689803.826382
702;6689803.677515
703;6666809.935947
704;6666809.935947
705;6666809.935947
706;6666809.935947
707;6666809.935947
708;6666809.935947
709;6666808.948666
710;6666808.948666
711;6666808.948666
712;6666808.948666
713;6666808.948666
714;6666808.948666
715;6666808.948666
716;6666808.948666
717;6666808.948666
718;6666808.948666
719;6666808.948666
720;6666808.948666
721;6666808.948666
722;6666808.948666
723;6666808.948666
724;6666808.948666
725;6666808.948666
726;6666808.948666
727;6666808.948666
728;6666808.948666
729;6666808.948666
730;6666808.948666
731;6666808.948666
732;6666808.948666
733;6666808.948666
734;6666808.948666
735;6666808.948666
736;6666808.948666
737;6666808.948666
738;6666808.948666
739;6666808.948666
740;6666808.948666
741;6666808.948666
742;6666808.948666
743;6666808.948666
744;6666808.948666
745;6666808.948666
746;6666808.948666
747;6666808.948666
748;6666808.948666
749;6643504.235288
750;6643504.235288
751;6643503.416732
752;6619872.228942
753;6619872.228862
754;6619870.609298
755;6619870.609298
756;6619870.609298
757;6619870.609298
758;6619870.609298
759;6619870.609298
760;6619870.363599
761;6619870.362292
762;6619870.258051
763;6619870.156375
764;6619870.109434
765;6619870.109434
766;6619869.736058
767;6619869.736058
768;6619869.734820
769;6619866.231122
770;6619866.192702
771;6619866.192702
772;6619866.192702
773;6619864.618392
774;6619864.618392
775;6619864.262537
776;6619864.026855
777;6619864.026855
778;6619864.026855
779;6619864.026855
780;6619863.942481
781;6619862.889950
782;6595893.564069
783;6587834.085228
784;6582440.062495
785;6580471.536912
786;6580471.427533
787;6579107.523998
788;6571595.056309
789;6571594.724828
790;6571593.775018
791;6571593.366620
792;6571593.366620
793;6571590.867875
794;6571590.867875
795;6571590.867875
796;6571590.633261
797;6571590.633261
798;6571590.633261
799;6571590.633261
800;6571585.815865
801;6571585.815865
802;6571585.554782
803;6571585.554782
804;6571578.369220
805;6571578.363049
806;6571578.356878
807;6571578.356878
808;6571578.153797
809;6571572.984065
810;6571572.984065
811;6571572.978968
812;6571572.948266
813;6571572.834400
814;6546915.452255
815;6546915.231951
816;6521899.722959
817;6521899.722959
818;6521899.112303
819;6521899.112303
820;6521889.809683
821;6521889.017900
822;6521888.579865
823;6521884.890412
824;6521884.890412
825;6521884.890412
826;6521884.890412
827;6521884.890412
828;6521884.890412
829;6521884.890412
830;6521884.890412
831;6521884.890412
832;6521884.890412
833;6521884.890412
834;6521884.890412
835;6521884.890412
836;6521881.901695
837;6521881.760455
838;6478136.071646
839;6478136.071646
840;6478136.071646
841;6476834.469351
842;6476834.396092
843;6476834.226419
844;6475922.848314
845;6475564.474075
846;6475455.044061
847;6475250.466810
848;6474732.906562
849;6474323.698596
850;6470759.623056
851;6470759.623056
852;6470753.199934
853;6470753.199934
854;6470747.590724
855;6470747.590724
856;6470747.590724
857;6470742.219558
858;6470742.219558
859;6470742.219558
860;6470742.219558
861;6470742.092795
862;6470741.882586
863;6470741.681819
864;6470741.681819
865;6470741.681819
866;6470741.681819
867;6470741.681819
868;6470741.681819
869;6470741.681819
870;6470741.681819
871;6470741.130312
872;6470741.012290
873;6470741.012290
874;6470734.930945
875;6470734.930945
876;6470734.930945
877;6470734.930945
878;6470734.930945
879;6470734.930945
880;6470734.930945
881;6470734.930945
882;6470734.930945
883;6470734.930945
884;6470734.930945
885;6470734.930945
886;6470734.930945
887;6470734.930945
888;6470733.756673
889;6470733.756673
890;6470733.756673
891;6470733.756673
892;6470733.756673
893;6470733.756673
894;6470733.745039
895;6470733.721769
896;6470733.721769
897;6470733.721769
898;6470733.551977
899;6470731.941960
900;6470731.394639
901;6435793.196237
902;6435793.194789
903;6435793.168450
904;6435793.104050
905;6435792.825133
906;6435792.784026
907;6435792.772441
908;6435792.671954
909;6435792.671954
910;6435792.671954
911;6435792.671954
912;6435792.671954
913;6435792.671954
914;6435792.641984
915;6435792.641984
916;6435792.631116
917;6435792.625348
918;6428722.103048
919;6428722.063479
920;6428722.063479
921;6428722.053932
922;6428722.008261
923;6428722.008261
924;6428722.008261
925;6428721.858775
926;6428721.858775
927;6428721.858775
928;6428721.858775
929;6418063.486042
930;6418063.041717
931;6418063.041717
932;6418062.914063
933;6418062.051848
934;6418061.740478
935;6418061.740478
936;6418061.740478
937;6418061.740478
938;6418061.547828
939;6418061.501976
940;6363786.760091
941;6363786.151841
942;6363786.151841
943;6330431.308898
944;6328025.628993
945;6328025.613476
946;6328025.061654
947;6325245.345523
948;6321996.811491
949;6321996.811491
950;6321996.811491
951;6321995.254396
952;6321995.254396
953;6307852.153628
954;6307852.153628
955;6307851.767902
956;6307851.767902
957;6307851.744792
958;6307851.422202
959;6307851.291908
960;6307851.291908
961;6307848.809636
962;6307848.637040
963;6307848.426863
964;6307848.297540
965;6307848.297540
966;6307848.297540
967;6307847.069072
968;6307847.069072
969;6307847.069072
970;6307847.069072
971;6307847.048962
972;6307847.008743
973;6250165.800615
974;6250165.755878
975;6250165.755878
976;6250165.755878
977;6250165.004040
978;6250164.742483
979;6250164.742483
980;6250164.742483
981;6250164.742483
982;6250164.673942
983;6250164.598074
984;6250164.591176
985;6250164.584278
986;6250164.584278
987;6250164.584278
988;6250164.584278
989;6250164.127181
990;6250162.527009
991;6250161.945480
992;6250159.298445
993;6250158.468159
994;6190640.901508
995;6190640.239594
996;6190639.965830
997;6190633.835554
998;6190633.732462
999;6190633.669574
1000;6190633.500884
1001;6190633.500884
1002;6190633.500884
1003;6190633.500884
1004;6190633.500884
1005;6190633.500884
1006;6190633.500884
1007;6190633.500884
1008;6190633.500884
1009;6190633.500884
1010;6190633.500884
1011;6190633.500884
1012;6190633.500884
1013;6190633.500884
1014;6190633.500884
1015;6190633.500884
1016;6190633.500884
1017;6190633.500884
1018;6190633.500884
1019;6190633.500884
1020;6190633.500884
1021;6190633.500884
1022;6190633.500884
1023;6190633.500884
1024;6190632.906875
1025;6190632.906875
1026;6190632.905101
1027;6190632.905101
1028;6190632.905101
1029;6190632.905101
1030;6190632.865428
1031;6190632.861285
1032;6190632.778788
1033;6190632.724571
1034;6190632.724571
1035;6190632.724571
1036;6190632.724571
1037;6190632.724571
1038;6190632.724571
1039;6190632.724571
1040;6190632.722371
1041;6190632.595853
1042;6190632.591167
1043;6190632.591167
1044;6190632.588824
1045;6190632.588824
1046;6190632.588824
1047;6190632.588824
1048;6190632.562715
1049;6190632.562715
1050;6190632.562715
1051;6190632.544008
1052;6190632.314487
1053;6190632.314487
1054;6190632.063923
1055;6190632.063923
1056;6190632.063923
1057;6190632.063923
1058;6190632.051172
1059;6190632.051172
1060;6190632.048539
1061;6190632.048539
1062;6190632.048539
1063;6190632.048539
1064;6190632.048539
1065;6190632.032803
1066;6190632.023819
1067;6190632.023819
1068;6190632.023819
1069;6190631.976880
1070;6190631.971399
1071;6190631.968337
1072;6190631.873304
1073;6190631.645839
1074;6190631.598911
1075;6190631.596964
1076;6190631.526643
1077;6190631.177425
1078;6190631.169536
1079;6190631.145867
1080;6190631.137566
1081;6190631.137566
1082;6190631.137566
1083;6190631.113071
1084;6190631.113071
1085;6190631.113071
1086;6190630.958634
1087;6190630.933793
1088;6190630.761729
1089;6190630.761729
1090;6190630.761729
1091;6190630.761729
1092;6190630.761729
1093;6190630.761729
1094;6190630.740797
1095;6190630.424503
1096;6190630.424503
1097;6190630.424503
1098;6190630.424503
1099;6190630.424503
1100;6190630.424503
1101;6190630.424503
1102;6190630.424503
1103;6190630.424503
1104;6190630.403746
1105;6190630.330404
1106;6190630.071050
1107;6190630.071050
1108;6190629.764068
1109;6190629.764068
1110;6190629.656313
1111;6190629.618690
1112;6190629.383225
1113;6190629.383225
1114;6190629.287727
1115;6190628.817838
1116;6190628.797658
1117;6190628.628600
1118;6190628.628600
1119;6190628.628600
1120;6190628.628600
1121;6190628.628600
1122;6190628.628600
1123;6190628.628600
1124;6190628.628600
1125;6190628.628600
1126;6190628.628600
1127;6190628.588043
1128;6190628.201572
1129;6190628.201572
1130;6190628.201572
1131;6190628.201572
1132;6190628.201572
1133;6190627.918495
1134;6190627.918495
1135;6190627.789034
1136;6190627.789034
1137;6190627.789034
1138;6190627.789034
1139;6190627.789034
1140;6190627.757332
1141;6190627.757332
1142;6190627.757332
1143;6190627.757332
1144;6190627.757332
1145;6190627.558500
1146;6190627.529781
1147;6190627.529781
1148;6190627.354258
1149;6190627.282462
1150;6190627.282462
