iteracao;valor_fo
1151;6190627.282462
1152;6190627.282462
1153;6190627.282462
1154;6190627.282462
1155;6190627.282462
1156;6190627.282462
1157;6190627.282462
1158;6190627.117414
1159;6190627.117414
1160;6190627.117414
1161;6190627.117414
1162;6190627.117414
1163;6190627.117414
1164;6190627.117414
1165;6190627.117414
1166;6190627.117414
1167;6190627.117414
1168;6190627.117414
1169;6190627.117414
1170;6190627.117414
1171;6190627.117414
1172;6190627.104138
1173;6190627.104138
1174;6190627.104138
1175;6190626.934019
1176;6190626.934019
1177;6190626.934019
1178;6190626.864578
1179;6190625.689627
1180;6190625.682054
1181;6190625.639231
1182;6190625.639231
1183;6190625.639231
1184;6190625.636587
1185;6190625.621067
1186;6190625.621067
1187;6190625.621067
1188;6190625.616511
1189;6190625.445718
1190;6190625.445718
1191;6190625.445718
1192;6190625.445718
1193;6190625.363920
1194;6190625.363920
1195;6190622.962046
1196;6190622.962046
1197;6190622.962046
1198;6190622.307274
1199;6190622.307274
1200;6190622.307274
1201;6190622.102681
1202;6190621.726253
1203;6190621.349824
1204;6190620.932783
1205;6190620.762737
1206;6190620.762737
1207;6190620.762737
1208;6190620.762737
1209;6190620.762737
1210;6190620.762737
1211;6190620.762737
1212;6190620.762737
1213;6190620.521709
1214;6190620.240297
1215;6190620.026330
1216;6190619.140236
1217;6190619.137064
1218;6190619.113423
1219;6190618.807557
1220;6190618.807557
1221;6190618.700009
1222;6190615.613277
1223;6190615.613277
1224;6190615.613277
1225;6190615.613277
1226;6190615.613277
1227;6190615.613277
1228;6190615.613277
1229;6190615.613277
1230;6190615.613277
1231;6190615.613277
1232;6190615.613277
1233;6190615.613277
1234;6190615.613277
1235;6190614.483991
1236;6190614.483991
1237;6190614.483991
1238;6190614.483991
1239;6190613.575357
1240;6190613.575357
1241;6190613.575357
1242;6190613.575357
1243;6190613.575357
1244;6190613.575357
1245;6190613.575357
1246;6190613.575357
1247;6190613.575357
1248;6190613.575357
1249;6190613.575357
1250;6190613.575357
1251;6190613.575357
1252;6190613.575357
1253;6190613.575357
1254;6190613.575357
1255;6190613.575357
1256;6190613.575357
1257;6190613.575357
1258;6190613.575357
1259;6190613.575357
1260;6190613.575357
1261;6190613.575357
1262;6190613.575357
1263;6190613.575357
1264;6190613.575357
1265;6190613.575357
1266;6190613.575357
1267;6190613.575357
1268;6190613.575357
1269;6190613.575357
1270;6190608.964156
1271;6190608.939715
1272;6190608.917233
1273;6190608.917233
1274;6190608.917233
1275;6190608.702910
1276;6190608.702910
1277;6190608.702910
1278;6190608.702910
1279;6190608.702910
1280;6190608.702910
1281;6190608.702910
1282;6190608.702910
1283;6190608.702910
1284;6190608.702910
1285;6190608.702910
1286;6190608.702910
1287;6190608.702910
1288;6190608.702910
1289;6190608.702910
1290;6190608.702910
1291;6190608.268982
1292;6190608.268982
1293;6190608.268982
1294;6190608.268982
1295;6190608.268982
1296;6190608.268982
1297;6190608.268982
1298;6190607.887012
1299;6190607.868565
1300;6190607.868565
1301;6190607.785066
1302;6190607.785066
1303;6190605.758458
1304;6190605.758458
1305;6190605.758458
1306;6190605.558426
1307;6190605.541298
1308;6190604.696409
1309;6190604.696409
1310;6190604.696409
1311;6190602.993921
1312;6190602.623419
1313;6190602.280188
1314;6190602.243083
1315;6190601.487371
1316;6000136.795430
1317;6000136.557617
1318;6000136.557617
1319;6000136.557617
1320;6000136.557617
1321;6000136.557617
1322;6000136.557617
1323;6000136.557617
1324;6000136.557617
1325;5949519.214310
1326;5932358.269607
1327;5932358.115436
1328;5932358.113182
1329;5932358.096629
1330;5932358.059024
1331;5932358.059024
1332;5932358.059024
1333;5932358.059024
1334;5932358.059024
1335;5932351.738727
1336;5932351.698582
1337;5932345.718659
1338;5932345.718659
1339;5932345.718659
1340;5932345.718659
1341;5897589.963542
1342;5897589.963542
1343;5897589.963542
1344;5897589.963542
1345;5897589.963542
1346;5897589.963542
1347;5897589.963542
1348;5897589.939638
1349;5897589.935745
1350;5897589.898942
1351;5897587.414013
1352;5897587.414013
1353;5897587.414013
1354;5897587.414013
1355;5897587.414013
1356;5897587.414013
1357;5897587.414013
1358;5897587.414013
1359;5897587.414013
1360;5897586.999366
1361;5897586.999366
1362;5897586.999366
1363;5897586.918128
1364;5897586.918128
1365;5897586.918128
1366;5897586.916072
1367;5897586.916072
1368;5897586.916072
1369;5897586.883122
1370;5897586.883122
1371;5897586.883122
1372;5897586.836178
1373;5897586.754941
1374;5897586.754941
1375;5897586.754941
1376;5897586.754941
1377;5897586.754941
1378;5897586.552613
1379;5897586.552613
1380;5897586.451066
1381;5897586.451066
1382;5897586.451066
1383;5897586.433895
1384;5897586.332348
1385;5897586.332348
1386;5897586.332348
1387;5897586.286598
1388;5897586.265457
1389;5897586.157529
1390;5897586.157529
1391;5897586.157529
1392;5897586.157529
1393;5882507.114959
1394;5876445.952422
1395;5876442.636044
1396;5876442.636044
1397;5876437.254309
1398;5876437.254309
1399;5876436.517237
1400;5844314.194652
1401;5833497.931822
1402;5833497.730171
1403;5833493.360150
1404;5833493.360150
1405;5833493.360150
1406;5833493.257570
1407;5833493.104567
1408;5833493.084538
1409;5833493.011045
1410;5826247.408234
1411;5789633.358286
1412;5789633.358286
1413;5789633.358286
1414;5789633.358286
1415;5789633.358286
1416;5789633.358286
1417;5789633.358286
1418;5789633.358286
1419;5789633.358286
1420;5789633.358286
1421;5789624.804408
1422;5789624.804408
1423;5789624.621877
1424;5789624.621877
1425;5789624.621877
1426;5789624.621877
1427;5789624.621877
1428;5789624.621877
1429;5789624.621877
1430;5789624.490759
1431;5789624.490759
1432;5789624.044788
1433;5789620.215971
1434;5789620.209800
1435;5789620.193728
1436;5789617.610850
1437;5789617.610850
1438;5789617.377688
1439;5789617.377688
1440;5789617.377688
1441;5789617.377688
1442;5789617.377688
1443;5789617.377688
1444;5789617.377688
1445;5789617.377688
1446;5789617.377688
1447;5789617.081228
1448;5789617.081228
1449;5789617.081228
1450;5789617.081228
1451;5789617.081228
1452;5789617.001379
1453;5789617.001379
1454;5789616.973664
1455;5789616.561955
1456;5789616.549380
1457;5789616.549380
1458;5789616.549380
1459;5789616.549380
1460;5789616.549380
1461;5789616.549380
1462;5789616.549380
1463;5789616.407374
1464;5789616.368176
1465;5789616.122507
1466;5789616.122507
1467;5789616.122507
1468;5789616.122507
1469;5789616.122507
1470;5789615.958364
1471;5789615.911160
1472;5789615.651424
1473;5733491.133178
1474;5733488.089016
1475;5733485.143314
1476;5714442.561471
1477;5714442.561471
1478;5714442.561471
1479;5699085.535863
1480;5699085.404183
1481;5699085.375972
1482;5675841.291013
1483;5652349.397041
1484;5652349.130819
1485;5652349.130819
1486;5652348.938816
1487;5652348.746812
1488;5652348.255809
1489;5652348.190293
1490;5652348.190293
1491;5625180.468201
1492;5625180.468201
1493;5622071.689458
1494;5616620.689518
1495;5616620.496731
1496;5616620.400082
1497;5616620.400082
1498;5616617.960497
1499;5616617.809365
1500;5616617.761041
1501;5616617.672646
1502;5616617.663926
1503;5616617.558040
1504;5616617.520276
1505;5616617.421948
1506;5616616.852949
1507;5616616.852949
1508;5616616.852949
1509;5616616.785344
1510;5616616.785344
1511;5616616.778341
1512;5616616.710877
1513;5616616.536364
1514;5616616.355488
1515;5616616.287884
1516;5616605.495624
1517;5616605.487781
1518;5616605.459669
1519;5616605.425101
1520;5616605.425101
1521;5616605.242949
1522;5616604.844860
1523;5616602.856876
1524;5616600.868893
1525;5616598.346736
1526;5616598.346736
1527;5616598.346736
1528;5616594.357666
1529;5616594.038430
1530;5616594.038430
1531;5580286.964533
1532;5555737.195004
1533;5555737.195004
1534;5555737.195004
1535;5555734.733606
1536;5555734.053260
1537;5555733.661297
1538;5555733.661297
1539;5555733.661297
1540;5555733.661297
1541;5555733.661297
1542;5555733.661297
1543;5555733.661297
1544;5555721.834186
1545;5555721.834186
1546;5555721.834186
1547;5555721.799143
1548;5555721.799143
1549;5555721.799143
1550;5555721.799143
1551;5555721.799143
1552;5555721.776151
1553;5555721.776151
1554;5555721.093313
1555;5514184.888321
1556;5514184.862129
1557;5514184.781099
1558;5514184.781099
1559;5514184.781099
1560;5511717.926509
1561;5511717.869800
1562;5511717.785521
1563;5511717.649651
1564;5505791.244725
1565;5505790.816443
1566;5505790.460593
1567;5505789.998024
1568;5505789.998024
1569;5505788.534793
1570;5505787.249137
1571;5505787.212635
1572;5505785.941433
1573;5505785.904281
1574;5505784.334087
1575;5505784.197581
1576;5505784.197581
1577;5505784.139422
1578;5505784.107225
1579;5505783.987815
1580;5461179.859186
1581;5461179.464137
1582;5461179.276501
1583;5461179.276501
1584;5461179.276501
1585;5461179.072167
1586;5461174.704623
1587;5461174.704623
1588;5461174.704623
1589;5461174.704623
1590;5461174.704623
1591;5454733.609061
1592;5454733.461383
1593;5454733.302935
1594;5454722.398021
1595;5454722.398021
1596;5454722.370643
1597;5454722.370643
1598;5454722.370643
1599;5454722.370643
1600;5454722.370643
1601;5454722.370643
1602;5454722.370643
1603;5454717.350528
1604;5454717.347458
1605;5454717.347458
1606;5454717.347458
1607;5454717.347458
1608;5454717.347458
1609;5454717.347458
1610;5454716.747616
1611;5454716.590075
1612;5454716.590075
1613;5430297.982612
1614;5428763.775578
1615;5428763.775578
1616;5428762.698503
1617;5428762.698503
1618;5428762.590575
1619;5428762.590575
1620;5428762.590575
1621;5428762.590575
1622;5428762.349679
1623;5428762.349679
1624;5428762.242322
1625;5428762.242322
1626;5428762.242322
1627;5428762.168481
1628;5428761.432539
1629;5428761.052299
1630;5428760.870934
1631;5428760.870934
1632;5428760.870934
1633;5428760.870934
1634;5428760.586551
1635;5428760.586551
1636;5428760.586551
1637;5428760.359360
1638;5428760.123570
1639;5428759.764711
1640;5428759.528921
1641;5428759.528921
1642;5428759.528921
1643;5428759.528921
1644;5428759.528921
1645;5428759.238490
1646;5402484.178655
1647;5402483.846541
1648;5402483.846541
1649;5402483.846541
1650;5402483.846541
1651;5402483.846541
1652;5402482.075957
1653;5402480.331084
1654;5402480.307364
1655;5402480.054708
1656;5402480.054708
1657;5402480.054708
1658;5362507.552167
1659;5362505.784452
1660;5362505.659852
1661;5362505.428401
1662;5362505.231397
1663;5362505.150937
1664;5362505.150937
1665;5362505.150937
1666;5362505.144418
1667;5362505.069606
1668;5362505.069606
1669;5362505.069606
1670;5362505.026878
1671;5362504.977059
1672;5362504.975227
1673;5362504.889303
1674;5362504.850488
1675;5362504.848523
1676;5362504.846559
1677;5362504.846559
1678;5362504.846559
1679;5362504.846559
1680;5362495.951860
1681;5362495.759177
1682;5349018.988677
1683;5349018.846279
1684;5349018.640880
1685;5349018.583494
1686;5349014.187127
1687;5349013.906080
1688;5349011.816473
1689;5349011.202698
1690;5349010.769171
1691;5294306.262210
1692;5294306.232484
1693;5294306.221060
1694;5294293.375622
1695;5294293.124174
1696;5294292.393250
1697;5271135.064220
1698;5271131.735495
1699;5271131.735495
1700;5269015.013642
1701;5269014.972675
1702;5266473.859919
1703;5266473.859919
1704;5266473.846383
1705;5266473.764998
1706;5266473.764998
1707;5266473.764998
1708;5266473.764998
1709;5266473.764998
1710;5266473.764998
1711;5266473.764998
1712;5266473.764998
1713;5266473.764998
1714;5266473.764998
1715;5266473.432390
1716;5266471.017210
1717;5266470.755903
1718;5266467.601068
1719;5266467.601068
1720;5266466.696705
1721;5241835.318918
1722;5241834.649403
1723;5241832.990574
1724;5241832.990106
1725;5241832.881761
1726;5241832.855747
1727;5241832.838455
1728;5241832.726907
1729;5238284.806851
1730;5238284.806851
1731;5238284.806851
1732;5238275.835290
1733;5238274.693199
1734;5238274.693199
1735;5238274.693199
1736;5238274.693199
1737;5238274.693199
1738;5238274.693199
1739;5238274.693199
1740;5238274.693199
1741;5238274.693199
1742;5238274.693199
1743;5238274.693199
1744;5238274.693199
1745;5238274.371054
1746;5238273.990698
1747;5238273.990698
1748;5238273.990698
1749;5238273.990698
1750;5238273.990698
1751;5238273.990698
1752;5238273.990698
1753;5238273.990698
1754;5238273.990698
1755;5238273.990698
1756;5238273.990698
1757;5238273.990698
1758;5238273.990698
1759;5238273.990698
1760;5238273.990698
1761;5238273.863520
1762;5238273.599696
1763;5238273.296131
1764;5238272.885183
1765;5238270.289776
1766;5238270.289776
1767;5238270.289776
1768;5238270.289776
1769;5238270.289776
1770;5238270.289776
1771;5238270.289776
1772;5238270.289776
1773;5238270.289776
1774;5238270.289776
1775;5230306.671536
1776;5229539.101702
1777;5229539.101702
1778;5228608.225069
1779;5227454.815653
1780;5227454.815653
1781;5225989.308220
1782;5224063.951229
1783;5224062.701069
1784;5224062.614988
1785;5224062.063523
1786;5224061.942173
1787;5224061.941331
1788;5224061.935086
1789;5224061.278176
1790;5224061.278176
1791;5224061.263050
1792;5224061.263050
1793;5224061.226310
1794;5224061.187083
1795;5224061.187083
1796;5224061.160157
1797;5224061.084039
1798;5224061.047634
1799;5224061.047634
1800;5224061.009745
1801;5224058.037571
1802;5224058.037571
1803;5224055.386665
1804;5224055.377808
1805;5224055.317672
1806;5224054.973377
1807;5224054.750590
1808;5224054.733402
1809;5224054.626717
1810;5200188.664205
1811;5200188.414728
1812;5200188.367357
1813;5200188.338384
1814;5200188.214735
1815;5200188.214735
1816;5200188.054319
1817;5188167.277347
1818;5180926.821010
1819;5180926.821010
1820;5180926.821010
1821;5180926.776770
1822;5180926.776770
1823;5180926.776770
1824;5180926.776770
1825;5180926.776770
1826;5180926.776770
1827;5180926.776770
1828;5180926.776770
1829;5180926.737783
1830;5180926.704715
1831;5180926.704715
1832;5180923.088054
1833;5180920.680842
1834;5180920.680842
1835;5180920.637596
1836;5180920.407975
1837;5180920.178354
1838;5180919.457949
1839;5180919.361313
1840;5180919.264676
1841;5180919.109504
1842;5180918.737137
1843;5180918.737137
1844;5180918.277895
1845;5180917.769800
1846;5180917.673163
1847;5180917.576527
1848;5180917.576527
1849;5180917.576527
1850;5180916.356647
1851;5180914.547302
1852;5180914.460202
1853;5180911.875239
1854;5180908.742210
1855;5180908.586942
1856;5180908.431673
1857;5180907.940399
1858;5180907.755868
1859;5180907.755868
1860;5180907.755868
1861;5180906.540081
1862;5180906.349838
1863;5180906.166585
1864;5151700.203194
1865;5151698.952603
1866;5151698.851584
1867;5151698.795515
1868;5151698.717795
1869;5151698.671522
1870;5151698.403425
1871;5151698.403425
1872;5151698.403425
1873;5151698.402381
1874;5151698.401859
1875;5151698.401859
1876;5151698.390088
1877;5151698.330602
1878;5151696.941183
1879;5151696.886931
1880;5151696.422664
1881;5151696.274915
1882;5151696.137522
1883;5151696.043540
1884;5151696.043540
1885;5151695.882518
1886;5122137.429808
1887;5122137.089832
1888;5122137.083964
1889;5122137.000530
1890;5122136.906960
1891;5122136.375797
1892;5122136.373854
1893;5122136.373854
1894;5122136.373854
1895;5122135.664770
1896;5122135.664770
1897;5122132.937802
1898;5122132.937802
1899;5122132.289774
1900;5122132.289774
1901;5122132.289774
1902;5122132.289774
1903;5122132.289774
1904;5098223.104649
1905;5098223.104649
1906;5098223.104649
1907;5098223.104649
1908;5098223.104649
1909;5098223.104649
1910;5098223.104649
1911;5089478.506987
1912;5089478.506987
1913;5089478.506987
1914;5086906.241062
1915;5086905.770961
1916;5086905.637721
1917;5086905.167620
1918;5086905.038654
1919;5086904.921695
1920;5086904.662171
1921;5085673.123842
1922;5085672.803990
1923;5085672.791783
1924;5082174.716540
1925;5082173.847543
1926;5082173.847543
1927;5082173.847543
1928;5082173.787452
1929;5082173.764040
1930;5082170.587368
1931;5082170.428522
1932;5082170.200550
1933;5082170.092637
1934;5074095.901588
1935;5074095.901588
1936;5074095.901588
1937;5074094.914529
1938;5074094.914529
1939;5074094.754881
1940;5074094.042201
1941;5074094.042201
1942;5074094.042201
1943;5074094.042201
1944;5074094.042201
1945;5067467.118453
1946;5065992.656053
1947;5065992.409637
1948;5065991.894804
1949;5065991.855873
1950;5065991.855873
1951;5061917.295329
1952;5061916.843627
1953;5061916.817312
1954;5061915.667932
1955;5041521.213470
1956;5041520.613293
1957;5041520.342216
1958;5041520.335584
1959;5035668.465994
1960;5033323.934265
1961;5033323.891894
1962;5033323.879123
1963;5031260.074360
1964;5031260.074360
1965;5031260.074360
1966;5031260.064391
1967;5031259.969310
1968;5031255.232311
1969;5031255.231040
1970;5023538.917216
1971;5022835.213732
1972;5021855.837965
1973;5021855.828689
1974;5021855.646756
1975;5020957.715982
1976;5020957.692730
1977;5020957.687507
1978;5016823.085128
1979;5016823.084157
1980;5016823.082462
1981;5016822.982498
1982;5016822.978317
1983;5000197.811168
1984;5000197.811168
1985;5000197.811168
1986;5000197.811168
1987;5000197.811168
1988;5000197.811168
1989;5000197.811168
1990;5000197.811168
1991;5000197.811168
1992;5000197.811168
1993;5000197.811168
1994;5000197.811168
1995;5000197.811168
1996;5000197.811168
1997;5000197.811168
1998;5000197.811168
1999;5000197.811168
2000;5000197.811168
2001;5000197.811168
2002;5000197.811168
2003;5000197.811168
2004;5000197.811168
2005;5000197.811168
2006;5000197.811168
2007;5000197.811168
2008;5000197.811168
2009;5000197.811168
2010;5000197.811168
2011;5000197.811168
2012;5000197.811168
2013;5000197.811168
2014;5000197.811168
2015;5000197.811168
2016;5000197.811168
2017;5000197.811168
2018;5000197.201371
2019;5000197.201371
2020;5000197.201371
2021;5000197.201371
2022;5000197.201371
2023;5000197.201371
2024;5000197.201371
2025;5000197.201371
2026;5000197.201371
2027;5000197.201371
2028;5000197.201371
2029;5000197.201371
2030;5000197.201371
2031;5000197.201371
2032;5000197.201371
2033;5000193.553865
2034;5000193.553865
2035;5000193.407363
2036;5000191.863379
2037;5000187.450255
2038;5000187.450255
2039;5000187.450255
2040;5000187.450255
2041;5000187.060437
2042;5000187.060437
2043;5000186.598963
2044;5000186.598963
2045;5000186.598963
2046;5000185.769810
2047;5000185.769810
2048;5000185.769810
2049;5000185.769810
2050;5000185.769810
2051;5000185.769810
2052;5000185.769810
2053;5000185.767676
2054;5000185.767676
2055;5000185.727539
2056;5000185.727539
2057;5000185.727539
2058;5000185.727539
2059;5000185.727539
2060;5000185.727539
2061;5000185.727539
2062;5000185.704913
2063;5000185.691297
2064;5000185.677681
2065;5000185.664065
2066;5000185.623038
2067;5000185.623038
2068;5000185.623038
2069;5000185.623038
2070;5000183.448628
2071;5000182.267568
2072;5000182.267568
2073;5000182.267568
2074;5000182.233029
2075;5000182.233029
2076;5000182.233029
2077;5000181.903406
2078;5000181.903406
2079;5000181.903406
2080;5000181.903406
2081;5000181.903406
2082;5000181.903406
2083;5000181.903406
2084;5000181.903406
2085;5000181.903406
2086;5000181.903406
2087;5000181.717695
2088;5000181.717695
2089;5000181.717695
2090;5000181.572231
2091;5000181.572231
2092;5000181.572231
2093;5000181.572231
2094;5000181.572231
2095;5000181.572231
2096;5000181.453211
2097;5000181.453211
2098;5000181.453211
2099;5000181.439421
2100;5000181.007148
2101;5000181.007148
2102;5000179.236394
2103;5000179.236394
2104;5000179.236394
2105;5000179.236394
2106;5000179.236394
2107;5000179.236394
2108;5000179.236394
2109;5000179.236394
2110;5000179.236394
2111;5000179.236394
2112;5000179.236394
2113;5000179.236394
2114;5000179.236394
2115;5000179.236394
2116;5000179.236394
2117;5000179.236394
2118;5000179.236394
2119;5000179.236394
2120;5000179.236394
2121;5000179.236394
2122;5000179.236394
2123;5000179.220957
2124;5000179.220957
2125;5000179.216695
2126;5000179.028843
2127;5000179.028843
2128;5000179.028843
2129;5000179.028843
2130;5000179.028843
2131;5000179.016622
2132;5000178.839150
2133;5000178.839150
2134;5000178.839150
2135;5000178.839150
2136;5000178.839150
2137;5000178.839150
2138;5000178.825354
2139;5000176.630145
2140;5000176.618592
2141;5000175.954374
2142;5000175.954374
2143;5000175.954374
2144;5000175.954374
2145;5000175.954374
2146;5000175.677412
2147;5000175.645262
2148;5000175.645262
2149;5000175.448416
2150;5000174.879654
2151;5000174.879654
2152;5000174.879654
2153;5000174.846678
2154;5000174.799266
2155;5000174.783461
2156;5000174.673129
2157;5000174.461846
2158;5000174.461846
2159;5000174.461846
2160;5000174.461846
2161;5000174.461846
2162;5000174.461846
2163;5000174.461846
2164;5000174.461846
2165;5000174.461846
2166;5000173.699589
2167;5000173.699589
2168;5000173.699589
2169;5000173.689280
2170;5000172.468341
2171;5000172.468341
2172;5000172.430158
2173;5000172.387508
2174;5000172.249750
2175;5000170.999604
2176;5000170.999604
2177;5000170.999604
2178;5000170.999604
2179;5000170.999604
2180;5000170.999604
2181;5000170.999604
2182;5000170.999604
2183;5000170.999604
2184;5000170.999604
2185;5000170.999604
2186;5000170.999604
2187;5000170.999604
2188;5000170.999604
2189;5000170.999604
2190;5000170.378628
2191;5000170.378628
2192;5000170.378628
2193;5000170.378628
2194;5000170.378628
2195;5000170.378628
2196;5000170.378628
2197;5000170.376119
2198;5000169.947280
2199;5000169.872325
2200;5000169.872325
2201;5000169.872325
2202;5000169.872325
2203;5000169.872325
2204;5000169.872325
2205;5000169.872325
2206;5000169.867328
2207;5000169.867328
2208;5000167.812173
2209;5000167.633076
2210;5000166.968859
2211;5000166.968859
2212;5000166.968859
2213;5000166.968859
2214;5000166.968859
2215;5000166.968859
2216;5000166.968859
2217;5000164.854784
2218;5000164.854784
2219;5000164.854784
2220;5000164.854784
2221;5000164.854784
2222;5000164.854784
2223;5000164.854784
2224;5000164.854784
2225;5000164.854784
2226;5000164.854784
2227;5000164.854784
2228;5000164.854784
2229;5000164.854784
2230;5000164.854784
2231;5000164.854784
2232;5000164.854784
2233;5000164.854784
2234;5000164.854784
2235;5000164.854784
2236;5000164.854784
2237;5000164.854784
2238;5000164.854784
2239;5000164.854784
2240;5000164.854784
2241;5000164.854784
2242;5000164.854784
2243;5000164.854784
2244;5000164.854784
2245;5000164.854784
2246;5000164.854784
2247;5000164.854784
