iteracao;valor_fo
2248;5000164.854784
2249;5000164.854784
2250;5000164.854784
2251;5000164.854784
2252;5000164.854784
2253;5000164.854784
2254;5000164.854784
2255;5000164.854784
2256;5000164.854784
2257;5000164.854784
2258;5000164.854784
2259;5000164.854784
2260;5000164.854784
2261;5000164.854784
2262;5000164.854784
2263;5000164.854784
2264;5000164.854784
2265;5000164.816340
2266;5000164.494008
2267;5000164.336186
2268;5000164.336186
2269;5000164.336186
2270;5000164.336186
2271;5000164.336186
2272;5000164.336186
2273;5000163.634130
2274;5000163.634130
2275;5000163.634130
2276;5000163.634130
2277;5000163.634130
2278;5000163.634130
2279;5000163.634130
2280;5000163.464734
2281;5000163.427400
2282;5000163.418019
2283;5000163.418019
2284;5000163.316548
2285;5000163.316548
2286;5000163.316548
2287;5000163.316548
2288;5000163.316548
2289;5000163.316548
2290;5000163.316548
2291;5000163.316548
2292;5000163.316548
2293;5000163.316548
2294;5000163.316548
2295;5000163.300894
2296;5000162.514596
2297;5000162.514596
2298;5000162.514596
2299;5000162.514596
2300;5000162.514596
2301;5000162.514596
2302;5000162.514596
2303;5000162.514596
2304;5000162.514596
2305;5000162.514596
2306;5000162.514596
2307;5000162.470590
2308;5000162.464710
2309;5000162.464710
2310;5000162.441683
2311;5000162.426054
2312;5000162.423628
2313;5000162.406179
2314;5000162.399710
2315;5000162.383297
2316;5000162.383297
2317;5000162.285714
2318;5000162.272037
2319;5000162.272037
2320;5000162.230871
2321;5000162.227712
2322;5000162.153137
2323;5000162.153137
2324;5000162.093014
2325;5000162.093014
2326;5000162.093014
2327;5000162.093014
2328;5000162.093014
2329;5000162.003345
2330;5000162.003345
2331;5000162.003345
2332;5000162.003345
2333;5000161.931747
2334;5000161.931747
2335;5000161.794379
2336;5000161.794379
2337;5000161.794379
2338;5000161.788004
2339;5000161.764235
2340;5000160.816689
2341;5000159.988502
2342;5000159.953804
2343;5000159.809020
2344;5000159.805965
2345;5000159.596019
2346;5000159.365451
2347;5000158.883146
2348;5000158.784933
2349;5000158.486322
2350;5000158.472828
2351;5000158.472735
2352;5000158.469793
2353;5000158.242180
2354;5000158.242180
2355;5000158.204714
2356;5000158.204714
2357;5000156.970028
2358;5000156.953638
2359;5000156.953638
2360;5000156.953638
2361;5000156.659840
2362;5000156.587588
2363;5000156.481884
2364;5000156.475064
2365;5000156.429618
2366;5000155.410744
2367;5000155.410744
2368;5000155.410744
2369;5000155.410744
2370;5000154.919620
2371;5000154.919620
2372;5000154.919620
2373;5000154.522092
2374;5000154.396538
2375;5000154.306020
2376;5000153.700776
2377;5000153.700776
2378;5000153.700776
2379;5000153.445059
2380;5000153.445059
2381;5000153.196538
2382;5000153.196538
2383;5000153.196538
2384;5000153.196538
2385;5000153.196538
2386;5000152.974104
2387;5000149.082365
2388;5000149.082365
2389;5000148.895297
2390;5000148.895297
2391;5000148.895297
2392;5000148.887587
2393;5000148.887587
2394;5000148.887587
2395;5000148.887587
2396;5000148.833017
2397;5000148.830564
2398;5000148.830564
2399;5000148.793890
2400;5000148.746787
2401;5000148.743882
2402;5000148.743882
2403;5000148.681417
2404;5000148.681417
2405;5000148.681417
2406;5000148.033037
2407;5000147.432384
2408;5000147.432384
2409;5000147.432384
2410;5000147.411992
2411;5000147.411323
2412;5000147.401796
2413;5000147.249962
2414;5000146.984364
2415;5000146.923465
2416;5000143.319495
2417;5000143.319495
2418;5000143.319495
2419;5000143.319495
2420;5000143.319495
2421;5000143.269856
2422;5000143.269856
2423;5000143.269856
2424;5000143.269856
2425;5000143.269856
2426;5000143.269856
2427;5000143.269856
2428;5000143.269856
2429;5000142.775331
2430;5000141.304604
2431;5000140.853547
2432;5000140.817614
2433;5000140.803993
2434;5000140.796058
2435;5000140.300098
2436;5000140.300098
2437;5000139.728450
2438;5000139.728450
2439;5000139.511898
2440;5000139.331702
2441;5000139.295411
2442;5000139.078858
2443;5000138.898662
2444;5000138.862371
2445;4737009.851366
2446;4737009.851366
2447;4737009.304072
2448;4737009.304072
2449;4737009.304072
2450;4737009.304072
2451;4737009.304072
2452;4737009.304072
2453;4737009.304072
2454;4737009.304072
2455;4737006.926969
2456;4737006.926969
2457;4737006.926969
2458;4737006.926969
2459;4737006.606160
2460;4737006.606160
2461;4737006.606160
2462;4737006.606160
2463;4737006.370089
2464;4737005.048818
2465;4737005.048818
2466;4737005.048818
2467;4737005.048818
2468;4737005.048818
2469;4737004.569641
2470;4737004.569641
2471;4737004.569641
2472;4737004.569641
2473;4737004.290361
2474;4737004.141354
2475;4737003.980526
2476;4737003.951284
2477;4737003.691059
2478;4737003.691059
2479;4737003.691059
2480;4737003.691059
2481;4737003.691059
2482;4737003.672672
2483;4737003.341206
2484;4737003.341206
2485;4737003.341206
2486;4737003.341206
2487;4737003.341206
2488;4737003.341206
2489;4737003.341206
2490;4737003.341206
2491;4737003.341206
2492;4737003.341206
2493;4737003.341206
2494;4737003.341206
2495;4737003.341206
2496;4736998.360817
2497;4736998.360817
2498;4736998.360817
2499;4736998.360817
2500;4736998.360817
2501;4736998.360817
2502;4736998.360817
2503;4736998.360817
2504;4736998.360817
2505;4736998.360817
2506;4736998.360817
2507;4736998.360817
2508;4736998.360817
2509;4736998.360817
2510;4736998.360817
2511;4736998.360817
2512;4736997.629561
2513;4736997.587652
2514;4736994.134291
2515;4736994.081054
2516;4736994.081054
2517;4736994.081054
2518;4736993.900489
2519;4736993.900489
2520;4736993.900489
2521;4736993.900489
2522;4736993.900489
2523;4736993.900489
2524;4736993.900489
2525;4736993.900489
2526;4736993.900489
2527;4736993.900489
2528;4736993.900489
2529;4736993.900489
2530;4736993.900489
2531;4736993.303144
2532;4736986.988401
2533;4736986.988401
2534;4736986.988401
2535;4736986.972147
2536;4736986.972147
2537;4736986.972147
2538;4736986.972147
2539;4736986.878995
2540;4736986.179819
2541;4736986.179819
2542;4736986.179819
2543;4473874.990679
2544;4473874.990679
2545;4472919.474894
2546;4472822.364366
2547;4472553.958721
2548;4472361.304626
2549;4472361.127347
2550;4472361.127347
2551;4472361.016491
2552;4471736.739707
2553;4471736.632739
2554;4471181.979353
2555;4471181.975571
2556;4471181.975571
2557;4470239.395655
2558;4470239.395655
2559;4470239.395655
2560;4468277.552238
2561;4468276.761351
2562;4468276.744396
2563;4468276.744396
2564;4467649.997308
2565;4467649.989413
2566;4467649.974002
2567;4467051.850413
2568;4467051.841107
2569;4467051.827905
2570;4467051.825799
2571;4466213.591385
2572;4466213.591385
2573;4466213.438420
2574;4464167.803137
2575;4460778.070623
2576;4460424.124690
2577;4457877.871275
2578;4457877.527664
2579;4455802.557487
2580;4455802.198518
2581;4455802.160664
2582;4444628.035573
2583;4444628.035573
2584;4444628.035573
2585;4444628.035573
2586;4444628.035573
2587;4444628.035573
2588;4444628.035573
2589;4444628.035573
2590;4444628.035573
2591;4444628.035573
2592;4444628.035573
2593;4444628.035573
2594;4444628.035573
2595;4444628.035573
2596;4444628.035573
2597;4444628.035573
2598;4444628.035573
2599;4444628.035573
2600;4444628.035573
2601;4444628.035573
2602;4444628.035573
2603;4444628.035573
2604;4444628.035573
2605;4444628.035573
2606;4444628.035573
2607;4444628.035573
2608;4444628.035573
2609;4444628.035573
2610;4444628.035573
2611;4444628.035573
2612;4444628.035573
2613;4444628.035573
2614;4444628.035573
2615;4444628.035573
2616;4444628.035573
2617;4444628.035573
2618;4444628.035573
2619;4444628.035573
2620;4444628.035573
2621;4444616.290786
2622;4444616.290786
2623;4444616.290786
2624;4444616.290786
2625;4444616.290786
2626;4444616.290786
2627;4444616.290786
2628;4444616.290786
2629;4444616.290786
2630;4444616.290786
2631;4444616.290786
2632;4444616.290786
2633;4444616.290786
2634;4444616.290786
2635;4444616.290786
2636;4444616.290786
2637;4444616.290786
2638;4444616.290786
2639;4444616.290786
2640;4444616.290786
2641;4444616.290786
2642;4444616.290786
2643;4444616.290786
2644;4444616.290786
2645;4444616.290786
2646;4444616.290786
2647;4444616.290786
2648;4444616.290786
2649;4444616.290786
2650;4444616.290786
2651;4444616.290786
2652;4444616.290786
2653;4444616.290786
2654;4444616.290786
2655;4444616.290786
2656;4444616.290786
2657;4444616.290786
2658;4444616.290786
2659;4444616.290786
2660;4444616.290786
2661;4444616.290786
2662;4444616.290786
2663;4444616.290786
2664;4444616.290786
2665;4444616.290786
2666;4444616.290786
2667;4444616.290786
2668;4444616.290786
2669;4444616.290786
2670;4444616.290786
2671;4444616.290786
2672;4444616.290786
2673;4444616.290786
2674;4444616.290786
2675;4444616.290786
2676;4444616.290786
2677;4444616.290786
2678;4444616.290786
2679;4444616.290786
2680;4444616.290786
2681;4444616.290786
2682;4444616.290786
2683;4444616.290786
2684;4444616.290786
2685;4444616.290786
2686;4444616.290786
2687;4444616.290786
2688;4444616.290786
2689;4444616.290786
2690;4444616.290786
2691;4444616.290786
2692;4444616.290786
2693;4444616.290786
2694;4444616.290786
2695;4444616.290786
2696;4444616.290786
2697;4444616.290786
2698;4444616.290786
2699;4444616.290786
2700;4444616.290786
2701;4444616.290786
2702;4444616.290786
2703;4444616.290786
2704;4444616.290786
2705;4444616.199119
2706;4444616.199119
2707;4444616.199119
2708;4444616.199119
2709;4444616.199119
2710;4444616.199119
2711;4444616.199119
2712;4444616.199119
2713;4444616.199119
2714;4444615.933869
2715;4444615.933869
2716;4444615.253337
2717;4444615.253337
2718;4444615.253337
2719;4444615.253337
2720;4444614.210901
2721;4444614.210901
2722;4444614.210901
2723;4444614.210901
2724;4444614.210901
2725;4444614.210901
2726;4444614.210901
2727;4444614.210901
2728;4444614.210901
2729;4444614.210901
2730;4444614.210901
2731;4444614.210901
2732;4444614.210901
2733;4444614.210901
2734;4444614.210901
2735;4444614.210901
2736;4444614.210901
2737;4444614.210901
2738;4444614.210901
2739;4444614.210901
2740;4444614.210901
2741;4444614.210901
2742;4366386.646641
2743;4366386.646641
2744;4366386.646641
2745;4366383.641473
2746;4366383.595283
2747;4366382.721774
2748;4366382.721774
2749;4366382.700192
2750;4366382.011414
2751;4366381.608650
2752;4366381.608650
2753;4339812.846004
2754;4339812.846004
2755;4339812.784126
2756;4339812.604107
2757;4339812.583895
2758;4339812.583895
2759;4339812.583895
2760;4339812.538477
2761;4339812.465956
2762;4339812.465956
2763;4339812.378180
2764;4339806.980584
2765;4339806.876063
2766;4339801.779282
2767;4339801.779282
2768;4339801.779282
2769;4318366.415878
2770;4309131.869911
2771;4309131.735433
2772;4303988.258093
2773;4285912.450881
2774;4285912.450881
2775;4285912.450881
2776;4285912.450881
2777;4285912.096071
2778;4285911.919815
2779;4285911.919815
2780;4285911.919815
2781;4285911.919815
2782;4285911.919815
2783;4285911.919815
2784;4259456.984210
2785;4259456.984210
2786;4259456.984210
2787;4259456.984210
2788;4259456.984210
2789;4259456.984210
2790;4259456.984210
2791;4259456.984210
2792;4259456.984210
2793;4259456.984210
2794;4259456.984210
2795;4255527.638102
2796;4255527.638102
2797;4253939.252481
2798;4253939.252481
2799;4253939.252481
2800;4253939.252481
2801;4253086.157822
2802;4253083.683265
2803;4253080.514250
2804;4253078.160067
2805;4253078.160067
2806;4253078.160067
2807;4253078.105719
2808;4253077.934141
2809;4253077.789757
2810;4253077.731212
2811;4253077.555852
2812;4253077.453463
2813;4253077.414786
2814;4253077.414786
2815;4253077.322425
2816;4253076.894303
2817;4253076.795794
2818;4253076.715724
2819;4253076.653520
2820;4253076.653520
2821;4253076.653520
2822;4253076.653520
2823;4253076.653520
2824;4253076.653520
2825;4253076.653520
2826;4253076.653520
2827;4253076.653520
2828;4253076.631521
2829;4253076.571153
2830;4253076.553775
2831;4253075.954203
2832;4253075.917897
2833;4253075.812397
2834;4253075.744019
2835;4253075.740664
2836;4253075.619791
2837;4253074.427380
2838;4253074.427380
2839;4253074.427380
2840;4253074.427380
2841;4253074.427380
2842;4253074.427380
2843;4253074.285718
2844;4253074.285718
2845;4253074.285718
2846;4253073.946571
2847;4253073.854218
2848;4253073.849989
2849;4253073.819874
2850;4253073.727521
2851;4253073.690471
2852;4253073.680976
2853;4253073.581584
2854;4253073.510677
2855;4253073.510677
2856;4253069.744424
2857;4253067.479825
2858;4253064.412758
2859;4253064.349084
2860;4253061.267224
2861;4253058.249037
2862;4230966.937949
2863;4230966.937949
2864;4230966.901609
2865;4230966.018531
2866;4230966.018531
2867;4230964.699255
2868;4203099.795092
2869;4203099.738478
2870;4203099.738478
2871;4203099.738478
2872;4203099.415688
2873;4203099.415688
2874;4203099.415688
2875;4203099.415688
2876;4203099.415688
2877;4203099.415688
2878;4203099.415688
2879;4203099.415688
2880;4203099.332115
2881;4203099.332115
2882;4203099.332115
2883;4203099.332115
2884;4203099.320836
2885;4203099.193266
2886;4203099.151794
2887;4203099.151794
2888;4203099.151794
2889;4203099.151794
2890;4203099.151794
2891;4203099.151794
2892;4203099.151794
2893;4203099.151794
2894;4203099.151794
2895;4203099.151794
2896;4203099.151794
2897;4203099.151794
2898;4203099.151794
2899;4203099.151794
2900;4203099.151794
2901;4203099.151794
2902;4203099.151794
2903;4203098.860763
2904;4203098.018190
2905;4203098.018190
2906;4203098.018190
2907;4203098.018190
2908;4203098.018190
2909;4203098.018190
2910;4203097.770849
2911;4203097.652981
2912;4203097.479802
2913;4203097.438743
2914;4203097.158379
2915;4203097.091340
2916;4203097.091340
2917;4203097.091340
2918;4203097.091340
2919;4203097.091340
2920;4203097.091340
2921;4203097.091340
2922;4203097.091340
2923;4203097.074979
2924;4203097.074979
2925;4203097.074979
2926;4203097.073495
2927;4203097.066417
2928;4203096.951907
2929;4203096.951907
2930;4203096.923834
2931;4203096.922192
2932;4203096.916125
2933;4203096.721422
2934;4203096.721422
2935;4203096.721422
2936;4203096.721422
2937;4203096.721422
2938;4203096.721422
2939;4196633.058073
2940;4196632.515820
2941;4196632.515820
2942;4196632.515820
2943;4196632.083475
2944;4196632.062215
2945;4193751.631943
2946;4186246.875803
2947;4186246.849252
2948;4186246.848535
2949;4186246.822700
2950;4186244.315738
2951;4186244.314164
2952;4186243.358748
2953;4186242.988655
2954;4174957.216496
2955;4174957.216496
2956;4174957.216496
2957;4174957.216496
2958;4174956.917892
2959;4174956.917892
2960;4174956.570890
2961;4174956.570890
2962;4174956.508812
2963;4174956.508812
2964;4174956.409072
2965;4174956.267240
2966;4174952.535421
2967;4174952.535421
2968;4174952.535421
2969;4174952.535421
2970;4174952.356515
2971;4174952.356515
2972;4174952.279428
2973;4154693.244815
2974;4154693.244815
2975;4154693.244815
2976;4154052.128965
2977;4154051.729557
2978;4154051.477153
2979;4154051.477153
2980;4154051.449129
2981;4154051.449129
2982;4154050.110603
2983;4152252.232561
2984;4152252.232561
2985;4149143.927066
2986;4146548.473590
2987;4117882.677662
2988;4117882.320197
2989;4117882.291822
2990;4117881.104131
2991;4117881.104131
2992;4117881.104131
2993;4117881.104131
2994;4117881.104131
2995;4117881.104131
2996;4117881.104131
2997;4117881.104131
2998;4117881.104131
2999;4117881.104131
3000;4117861.893511
3001;4117861.893511
3002;4117861.893511
3003;4117861.893511
3004;4117861.893511
3005;4117861.893511
3006;4117861.893511
3007;4117861.893511
3008;4117861.257533
3009;4117861.257533
3010;4117861.257533
3011;4117861.257533
3012;4117861.257533
3013;4117861.257533
3014;4117861.257533
3015;4117861.257533
3016;4117857.717609
3017;4117857.717609
3018;4117855.908418
3019;4117855.908418
3020;4117855.908418
3021;4117855.908418
3022;4117855.272440
3023;4117855.272440
3024;4117849.608815
3025;4117849.608815
3026;4117842.831969
3027;4117842.737393
3028;4117842.628553
3029;4117842.628553
3030;4117842.479765
3031;4117842.479765
3032;4117842.479765
3033;4117842.376398
3034;4117842.376398
3035;4117842.376398
3036;4117842.376398
3037;4117840.978920
3038;4117840.587496
3039;4117840.353623
3040;4117840.353623
3041;4117840.353623
3042;4117837.512173
3043;4117833.115442
3044;4117833.115442
3045;4117833.115442
3046;4117833.115442
3047;4117833.115442
3048;4117833.115442
3049;4117833.115442
3050;4117832.145868
3051;4117832.145868
3052;4117831.176295
3053;4117831.176295
3054;4117831.176295
3055;4117828.413677
3056;4117828.413677
3057;4117828.413677
3058;4117828.413677
3059;4117827.770556
3060;4117827.336419
3061;4117827.019724
3062;4117827.019724
3063;4117826.760444
3064;4117826.760444
3065;4117826.760444
3066;4117826.760444
3067;4117826.379525
3068;4117826.379525
3069;4117826.235470
3070;4117825.934994
3071;4117825.682232
3072;4117825.417238
3073;4117825.267429
3074;4117825.267429
3075;4117824.940464
3076;4117824.659856
3077;4117824.652682
3078;4030051.780694
3079;4030051.780694
3080;4030051.780694
3081;4030051.780694
3082;4030051.780694
3083;4030051.780694
3084;4030051.638580
3085;4030051.638580
3086;4030051.340215
3087;4030051.340215
3088;4030051.340215
3089;4030051.340215
3090;4030051.340215
3091;4030051.340215
3092;4030051.340215
3093;4030051.340215
3094;4030051.340215
3095;4030051.340215
3096;4030051.340215
3097;4030051.335121
3098;4030051.324618
3099;4030051.324618
3100;4030051.324618
3101;4030051.324618
3102;4030051.324618
3103;4030051.324618
3104;4030051.324618
3105;4030051.324618
3106;4030051.324618
3107;4030051.324618
3108;4030051.324618
3109;4030051.315023
3110;4030051.263710
3111;4030051.231730
3112;4030051.194340
3113;4030051.144849
3114;4030050.983718
3115;4030050.983718
3116;4030050.983718
3117;4030050.983718
3118;4030050.983718
3119;4030050.911138
3120;4030050.911138
3121;4030050.732477
3122;4030050.416245
3123;4030050.296386
3124;4030050.288449
3125;4030050.288449
3126;4030050.288449
3127;4030050.275401
3128;4030050.148827
3129;4030049.926271
3130;4030049.926271
3131;4030049.917170
3132;4030049.911709
3133;4000211.484925
3134;4000211.484925
3135;4000211.338871
3136;4000211.333992
3137;4000211.003177
3138;4000210.879798
3139;4000210.879798
3140;4000205.420120
3141;4000205.309327
3142;4000199.823909
3143;4000199.823909
3144;4000199.823909
3145;4000199.823909
3146;4000199.823909
3147;4000199.823909
3148;3990359.963980
3149;3990359.873458
3150;3990359.743439
3151;3990359.696775
3152;3990359.598935
3153;3989284.122209
3154;3989283.500711
3155;3987944.027059
3156;3987943.982557
3157;3987943.257171
3158;3986228.997898
3159;3986228.956503
3160;3986228.942353
3161;3986228.086679
3162;3986228.068566
3163;3986228.039237
3164;3986228.009614
3165;3986226.133085
3166;3983953.940536
3167;3983952.961237
3168;3983952.822083
3169;3983951.901457
3170;3982514.003722
3171;3982513.462301
3172;3980797.867076
3173;3980796.644790
3174;3980796.398259
3175;3980796.186366
3176;3980796.105460
3177;3980796.029275
3178;3980795.717067
3179;3980795.697421
3180;3980794.509448
3181;3980794.509448
3182;3980794.509448
3183;3980794.509448
3184;3980794.509448
3185;3980794.509448
3186;3980794.509448
3187;3980794.509448
3188;3980794.509448
3189;3980794.339114
3190;3980794.287110
3191;3980794.287110
3192;3980794.287110
3193;3980794.287110
3194;3980794.262390
3195;3980794.210385
3196;3980794.210385
3197;3980793.814833
3198;3980793.673044
3199;3980793.553779
3200;3976119.031732
3201;3976117.514920
3202;3976117.208983
3203;3976116.946032
3204;3976116.857662
3205;3976116.850602
3206;3976116.745525
3207;3976116.728540
3208;3976116.575571
3209;3976116.444096
3210;3976116.399911
3211;3976116.396381
3212;3976116.343843
3213;3976116.317273
3214;3976115.505863
3215;3976115.505863
3216;3939618.250559
3217;3939618.228606
3218;3939618.228606
3219;3939618.065086
3220;3939618.059756
3221;3939618.041005
3222;3939618.041005
3223;3939617.006684
3224;3939617.006684
3225;3939616.209660
3226;3939616.209660
3227;3939616.209660
3228;3939616.002796
3229;3939602.318595
3230;3919148.787820
3231;3919146.182871
3232;3902677.050394
3233;3902676.840727
3234;3902675.467684
3235;3902675.467684
3236;3902675.467684
3237;3902675.467684
3238;3902675.467684
3239;3902675.339297
3240;3902674.743380
3241;3902668.396989
3242;3877792.676035
3243;3877792.676035
3244;3877792.668837
3245;3877792.527091
3246;3877791.928038
3247;3877791.928038
3248;3877791.910602
3249;3877786.990751
3250;3877786.990751
3251;3877786.990751
3252;3877785.393160
3253;3877785.393160
3254;3877780.125343
3255;3877780.036578
3256;3877780.036578
3257;3877780.036578
3258;3877780.036578
3259;3877780.036578
3260;3877779.945010
3261;3877779.945010
3262;3877779.945010
3263;3877779.334824
3264;3855001.603020
3265;3855001.505824
3266;3854994.939390
3267;3846403.465610
3268;3839124.938614
3269;3839120.713209
3270;3839120.647649
3271;3839120.529111
3272;3839120.334848
3273;3839120.275776
3274;3839120.275776
3275;3839120.275776
3276;3839120.274796
3277;3839120.089890
3278;3839120.010438
3279;3837793.582979
3280;3837793.551523
3281;3837793.526336
3282;3837236.502938
3283;3835874.399151
3284;3835872.057799
3285;3827422.893940
3286;3827422.840243
3287;3827422.456033
3288;3827422.434953
3289;3827422.432911
3290;3827422.336684
3291;3827422.333891
3292;3827422.333891
3293;3827422.299436
3294;3827422.298674
3295;3827420.530001
3296;3827419.080518
3297;3827417.757063
3298;3827417.687104
3299;3827417.687104
3300;3827417.687104
3301;3827417.687104
3302;3827417.687104
3303;3827417.082692
3304;3827417.074153
3305;3827416.965221
3306;3827416.911524
3307;3827416.250744
3308;3827411.143326
3309;3827410.967568
3310;3827410.736457
3311;3827410.620722
3312;3827410.620722
3313;3827410.389752
3314;3827410.181026
3315;3827408.237535
3316;3827393.695669
3317;3827393.659208
3318;3827393.659208
3319;3827393.595445
3320;3827393.476033
3321;3827393.468741
3322;3827393.263569
3323;3827393.263569
3324;3827393.263569
3325;3827392.623127
3326;3827392.617970
3327;3827392.575098
3328;3827392.575098
3329;3827392.386113
3330;3827392.113515
3331;3827391.984854
3332;3779063.326793
3333;3779063.310389
3334;3778040.315145
3335;3776199.876163
3336;3776199.823938
3337;3776199.789051
3338;3776199.765570
3339;3776198.299270
3340;3776198.154629
3341;3774586.414474
3342;3759682.467584
3343;3759682.467584
3344;3757772.811277
