iteracao;valor_fo
3345;3750306.536486
3346;3750289.965148
3347;3750289.965148
3348;3750289.965148
3349;3750289.965148
3350;3750289.965148
3351;3750289.965148
3352;3750289.965148
3353;3750289.965148
3354;3750289.965148
3355;3750289.965148
3356;3750289.965148
3357;3750289.965148
3358;3750289.965148
3359;3750289.427876
3360;3750289.427876
3361;3750289.427876
3362;3750289.427876
3363;3750289.427876
3364;3750289.427876
3365;3750289.427876
3366;3750285.254909
3367;3750284.998228
3368;3750284.998228
3369;3750284.998228
3370;3750284.998228
3371;3750284.957038
3372;3750284.419767
3373;3750284.419767
3374;3750284.419767
3375;3750284.419767
3376;3750284.419767
3377;3750284.419767
3378;3750284.419767
3379;3750284.419767
3380;3750284.419767
3381;3750284.419767
3382;3750284.419767
3383;3750274.009174
3384;3750274.009174
3385;3750273.964497
3386;3750265.935343
3387;3750246.764955
3388;3750246.764955
3389;3750246.493111
3390;3750246.493111
3391;3750246.493111
3392;3750246.493111
3393;3750246.493111
3394;3750246.493111
3395;3750246.493111
3396;3750246.493111
3397;3750246.493111
3398;3750246.493111
3399;3750246.493111
3400;3750246.493111
3401;3750246.493111
3402;3750246.493111
3403;3750246.493111
3404;3750246.493111
3405;3750246.493111
3406;3750246.493111
3407;3750246.493111
3408;3750246.493111
3409;3750246.493111
3410;3750246.493111
3411;3750246.493111
3412;3750246.493111
3413;3750246.493111
3414;3750246.493111
3415;3750246.493111
3416;3750246.493111
3417;3750246.493111
3418;3750246.493111
3419;3750246.493111
3420;3750246.493111
3421;3750246.493111
3422;3750246.493111
3423;3750246.493111
3424;3750246.493111
3425;3750246.493111
3426;3750246.493111
3427;3750246.493111
3428;3750246.493111
3429;3750246.493111
3430;3750246.126688
3431;3750246.126688
3432;3750240.321704
3433;3750240.321704
3434;3750240.321704
3435;3750240.321704
3436;3750234.186692
3437;3750232.909712
3438;3750232.909712
3439;3750232.909712
3440;3750232.909712
3441;3750232.909712
3442;3750232.909712
3443;3750232.909712
3444;3750232.445433
3445;3750232.445433
3446;3722391.839138
3447;3722390.771849
3448;3722390.701360
3449;3722237.620821
3450;3722237.564127
3451;3722237.536737
3452;3722237.457374
3453;3722236.912023
3454;3722236.891725
3455;3722236.867255
3456;3722236.830530
3457;3722236.775750
3458;3717545.154569
3459;3717545.146977
3460;3717539.473535
3461;3717539.451768
3462;3717539.419573
3463;3717535.580493
3464;3717535.528735
3465;3717535.528735
3466;3717535.503380
3467;3717535.462963
3468;3717535.425937
3469;3717535.395067
3470;3717528.456518
3471;3717528.456518
3472;3717525.828938
3473;3717525.827502
3474;3717525.816634
3475;3717525.816634
3476;3717525.816634
3477;3717525.387338
3478;3717525.387338
3479;3717524.698555
3480;3717524.535306
3481;3717521.479738
3482;3717518.449242
3483;3717518.032530
3484;3717506.011411
3485;3717505.537488
3486;3717505.477852
3487;3717505.470596
3488;3717501.989561
3489;3717501.989561
3490;3717501.989561
3491;3717501.932828
3492;3717501.921669
3493;3717501.902127
3494;3717501.857222
3495;3717501.834091
3496;3717501.815578
3497;3717501.784483
3498;3717501.717126
3499;3717501.717126
3500;3717501.652872
3501;3717501.638370
3502;3717499.109857
3503;3717499.007726
3504;3717498.884238
3505;3717498.867500
3506;3717498.854495
3507;3717498.106816
3508;3717497.922136
3509;3717497.903623
3510;3684440.063530
3511;3684440.063530
3512;3684440.063530
3513;3684440.063530
3514;3684440.063530
3515;3684440.063530
3516;3684440.063530
3517;3684440.063530
3518;3684440.063530
3519;3684440.063530
3520;3684440.063530
3521;3684440.063530
3522;3684440.063530
3523;3684440.063530
3524;3684439.304832
3525;3684439.304832
3526;3684439.304832
3527;3684438.921605
3528;3684438.420497
3529;3684438.420497
3530;3684438.420497
3531;3684438.420497
3532;3684438.420497
3533;3684438.420497
3534;3684438.420497
3535;3684438.420497
3536;3684436.806163
3537;3684436.806163
3538;3684436.806163
3539;3684436.806163
3540;3684436.806163
3541;3684436.806163
3542;3684436.806163
3543;3684436.421028
3544;3684436.421028
3545;3684436.164271
3546;3684436.164271
3547;3684436.053666
3548;3684436.053666
3549;3684436.053666
3550;3684436.053666
3551;3684436.053666
3552;3684432.092007
3553;3684431.981358
3554;3684431.981358
3555;3684431.981358
3556;3684431.981358
3557;3684431.901029
3558;3684431.901029
3559;3684431.901029
3560;3684431.901029
3561;3684430.600265
3562;3684430.600265
3563;3684430.600265
3564;3684430.175895
3565;3684430.175895
3566;3684429.756335
3567;3684428.873772
3568;3684428.467255
3569;3684428.334653
3570;3684427.363911
3571;3684427.353990
3572;3684427.177571
3573;3684423.283131
3574;3684423.283131
3575;3684423.283131
3576;3684422.897332
3577;3684422.576386
3578;3684422.448008
3579;3684419.863477
3580;3684419.863477
3581;3684419.863477
3582;3684419.863477
3583;3684419.863477
3584;3684419.863477
3585;3684419.863477
3586;3684419.863477
3587;3684419.863477
3588;3684419.863477
3589;3684419.863477
3590;3684419.863477
3591;3684419.863477
3592;3684419.863477
3593;3684419.863477
3594;3684419.863477
3595;3684419.863477
3596;3684419.863477
3597;3684419.863477
3598;3684419.863477
3599;3684419.863477
3600;3684419.863477
3601;3684419.863477
3602;3684419.863477
3603;3684419.863477
3604;3684419.863477
3605;3684419.829641
3606;3684419.829641
3607;3684419.251939
3608;3684419.251939
3609;3684419.251939
3610;3684419.251939
3611;3684419.251939
3612;3684419.251939
3613;3684419.251939
3614;3684419.251939
3615;3684419.251939
3616;3684419.251939
3617;3684419.251939
3618;3684419.251939
3619;3684419.251939
3620;3684419.251939
3621;3684418.841244
3622;3684418.830878
3623;3684418.830878
3624;3684418.830878
3625;3684418.830878
3626;3684418.830878
3627;3684418.830878
3628;3684418.830878
3629;3684418.709988
3630;3684418.553305
3631;3684418.537825
3632;3684418.522346
3633;3684418.513747
3634;3684418.505147
3635;3684418.488808
3636;3684418.481068
3637;3684418.473227
3638;3684418.457748
3639;3684418.457748
3640;3684417.414951
3641;3684417.411575
3642;3684417.410239
3643;3684417.410107
3644;3684417.408789
3645;3684416.352588
3646;3684416.352588
3647;3684416.294276
3648;3684416.294276
3649;3684415.989498
3650;3684414.878306
3651;3684414.847959
3652;3684414.724194
3653;3684414.723477
3654;3684414.723053
3655;3684414.722894
3656;3684414.720179
3657;3684414.720154
3658;3684414.718909
3659;3684414.717995
3660;3684414.713264
3661;3684414.712325
3662;3684414.712124
3663;3684414.657624
3664;3684414.347206
3665;3684413.646276
3666;3684413.646276
3667;3684413.646276
3668;3684413.646276
3669;3684413.646276
3670;3684413.646276
3671;3684413.646276
3672;3684413.646276
3673;3684413.646276
3674;3684413.515173
3675;3684413.512595
3676;3684413.512595
3677;3684411.827489
3678;3684410.424742
3679;3684410.417445
3680;3684410.417445
3681;3684410.359136
3682;3684410.359136
3683;3684410.351839
3684;3684410.351839
3685;3684410.351839
3686;3684410.351839
3687;3684409.831858
3688;3684409.831858
3689;3684409.766252
3690;3684409.155116
3691;3684408.976822
3692;3684408.941509
3693;3684408.941509
3694;3684408.930736
3695;3684408.596114
3696;3684408.246894
3697;3684408.246894
3698;3684406.337879
3699;3684406.337879
3700;3684406.337879
3701;3684406.337879
3702;3684406.337879
3703;3684405.383786
3704;3684405.383786
3705;3684405.383786
3706;3684404.602393
3707;3684404.424767
3708;3684404.424767
3709;3684404.424767
3710;3684404.424767
3711;3684404.424767
3712;3684404.424767
3713;3684404.424767
3714;3684404.424767
3715;3684404.424767
3716;3684404.424767
3717;3684404.252895
3718;3684404.252895
3719;3684404.252895
3720;3684404.252895
3721;3684404.252895
3722;3684404.252895
3723;3684404.252024
3724;3684404.252024
3725;3684404.155937
3726;3684404.119034
3727;3684404.111161
3728;3684403.002026
3729;3684403.001244
3730;3684402.997335
3731;3684401.902096
3732;3684401.893454
3733;3684401.777149
3734;3684399.666564
3735;3684399.482230
3736;3684398.798591
3737;3684398.790211
3738;3684398.732950
3739;3684398.413282
3740;3684398.413282
3741;3684398.343050
3742;3684398.283856
3743;3684398.221694
3744;3684398.135031
3745;3684398.127321
3746;3684398.121520
3747;3684397.908712
3748;3684397.848424
3749;3684397.848424
3750;3684397.848424
3751;3684397.848424
3752;3684397.848424
3753;3684397.823606
3754;3684397.823606
3755;3684397.822900
3756;3684397.580538
3757;3684397.455053
3758;3684397.085847
3759;3684396.899392
3760;3684396.143458
3761;3684396.143458
3762;3684396.097405
3763;3684395.533154
3764;3684395.440365
3765;3684395.440365
3766;3684395.320555
3767;3684395.055319
3768;3684394.988103
3769;3684394.593328
3770;3684394.593328
3771;3684394.593328
3772;3684394.593328
3773;3684394.593328
3774;3684394.593328
3775;3684394.593328
3776;3684394.593328
3777;3684394.593328
3778;3684394.586801
3779;3684394.586801
3780;3684394.586801
3781;3684394.586801
3782;3684394.586801
3783;3684394.585990
3784;3684394.498765
3785;3684394.458915
3786;3684394.306157
3787;3684394.035311
3788;3684394.029389
3789;3684394.001236
3790;3684393.670642
3791;3684393.670642
3792;3684393.670642
3793;3684393.670642
3794;3684393.670642
3795;3684393.670642
3796;3684393.670642
3797;3684393.670642
3798;3684393.563573
3799;3684393.563573
3800;3684393.563573
3801;3684393.554221
3802;3684393.518557
3803;3684393.462804
3804;3684393.448305
3805;3684393.448305
3806;3684393.448305
3807;3684393.448305
3808;3684393.447218
3809;3684393.445888
3810;3684393.408184
3811;3684393.170650
3812;3684393.170356
3813;3684393.170356
3814;3684393.170356
3815;3684393.170356
3816;3684393.133226
3817;3684392.700562
3818;3684392.665148
3819;3684392.457056
3820;3684392.374106
3821;3684392.066469
3822;3684392.063598
3823;3684392.062917
3824;3684391.890734
3825;3684391.890734
3826;3684391.890734
3827;3684391.736975
3828;3684391.736975
3829;3684391.736975
3830;3684391.736975
3831;3684391.736975
3832;3684391.736975
3833;3684391.662706
3834;3684391.587297
3835;3684391.244074
3836;3684391.244074
3837;3684391.244074
3838;3684391.244074
3839;3684391.244074
3840;3684391.244074
3841;3684391.244074
3842;3684391.241583
3843;3684391.119547
3844;3684391.119547
3845;3684391.030865
3846;3684391.028919
3847;3684390.873968
3848;3684390.872034
3849;3684390.872034
3850;3684390.872034
3851;3684390.855646
3852;3684390.855646
3853;3684390.837057
3854;3684390.599927
3855;3684390.319690
3856;3684390.319690
3857;3684390.319690
3858;3684390.319690
3859;3684390.319690
3860;3684390.319690
3861;3684390.319690
3862;3684390.319690
3863;3684390.319690
3864;3684390.319690
3865;3684390.319690
3866;3684390.319690
3867;3684389.815842
3868;3684389.810637
3869;3684389.799684
3870;3684388.992162
3871;3684388.992162
3872;3684388.992162
3873;3684388.992162
3874;3684388.797742
3875;3684388.551724
3876;3684388.551724
3877;3684388.546711
3878;3684388.520318
3879;3684388.264391
3880;3684388.264391
3881;3684388.264391
3882;3684387.896574
3883;3684387.891604
3884;3684387.351029
3885;3684387.351029
3886;3684387.351029
3887;3684387.308852
3888;3684387.307146
3889;3684387.265556
3890;3684387.001401
3891;3684386.990566
3892;3684386.105095
3893;3684386.105095
3894;3684386.105095
3895;3684386.105095
3896;3684386.105095
3897;3684385.351885
3898;3684385.351885
3899;3684385.300885
3900;3684385.220587
3901;3684385.073912
3902;3684385.062673
3903;3684385.042200
3904;3684384.738998
3905;3684384.273507
3906;3684384.109324
3907;3684384.101853
3908;3684384.101853
3909;3684383.996727
3910;3684383.916130
3911;3684383.916130
3912;3684383.916130
3913;3684383.490432
3914;3684383.490432
3915;3684383.490432
3916;3684383.490432
3917;3684383.272421
3918;3684383.010266
3919;3684383.010266
3920;3684383.010266
3921;3684382.951335
3922;3684382.911176
3923;3684382.829258
3924;3684382.829258
3925;3684382.656370
3926;3684382.656370
3927;3684382.638416
3928;3684382.633471
3929;3684382.584818
3930;3684382.388020
3931;3684382.068630
3932;3684382.041904
3933;3684382.041625
3934;3684381.562978
3935;3684381.439994
3936;3684380.837426
3937;3684380.814386
3938;3684380.814386
3939;3684380.519508
3940;3684380.382019
3941;3684380.375927
3942;3684367.153623
3943;3684367.153623
3944;3684367.153623
3945;3684367.153623
3946;3684367.153623
3947;3684367.153623
3948;3684367.153623
3949;3684367.153623
3950;3684367.153623
3951;3684367.153623
3952;3684367.153623
3953;3684367.153623
3954;3684367.153623
3955;3684367.153623
3956;3684367.153623
3957;3684367.153623
3958;3684367.153623
3959;3684367.153623
3960;3684367.153623
3961;3684367.153623
3962;3684367.153623
3963;3684367.153623
3964;3684367.153623
3965;3684367.153623
3966;3684367.153623
3967;3684367.153623
3968;3684367.153623
3969;3684367.153623
3970;3684367.153623
3971;3684365.785923
3972;3684364.647843
3973;3684364.418636
3974;3390050.598946
3975;3390050.558359
3976;3390050.558359
3977;3390050.459491
3978;3390050.441099
3979;3390050.371215
3980;3390050.370878
3981;3390050.369191
3982;3390050.355951
3983;3390050.326876
3984;3390050.317849
3985;3390050.312150
3986;3390050.288891
3987;3390050.244301
3988;3390044.232152
3989;3390044.213271
3990;3390043.267305
3991;3390043.267305
3992;3390042.857649
3993;3390042.514356
3994;3390042.514356
3995;3386042.222740
3996;3386042.214540
3997;3386042.213127
3998;3386042.196721
3999;3386042.194841
4000;3386042.115631
4001;3386041.879978
4002;3386041.439864
4003;3386041.439864
4004;3386041.439864
4005;3386041.028608
4006;3379529.555851
4007;3379529.491685
4008;3379529.292756
4009;3379529.292756
4010;3379529.097997
4011;3379529.077647
4012;3379528.969595
4013;3379528.941622
4014;3379528.873106
4015;3379528.873106
4016;3379528.863549
4017;3379528.861637
4018;3379528.853992
4019;3379528.801240
4020;3374451.151727
4021;3374451.151727
4022;3374451.140446
4023;3374450.429223
4024;3370382.854477
4025;3370382.830328
4026;3370382.272884
4027;3370382.127243
4028;3367181.871562
4029;3367181.686935
4030;3367054.333324
4031;3366435.748394
4032;3366435.728216
4033;3366234.330197
4034;3366234.274252
4035;3366234.210951
4036;3366234.195735
4037;3364491.164623
4038;3364490.825010
4039;3364490.825010
4040;3364277.222727
4041;3364277.192762
4042;3364277.142390
4043;3364277.139068
4044;3364277.131146
4045;3364277.126376
4046;3364277.101608
4047;3364277.097056
4048;3364277.088696
4049;3364277.073408
4050;3364277.071147
4051;3364277.044543
4052;3364277.041389
4053;3364277.040751
4054;3364277.040751
4055;3364276.876917
4056;3361922.736801
4057;3361922.711282
4058;3361922.702760
4059;3361922.698279
4060;3361922.609046
4061;3361922.529466
4062;3361922.523792
4063;3361922.419278
4064;3361922.382297
4065;3361922.216316
4066;3361922.213331
4067;3361922.105509
4068;3361921.986137
4069;3361921.642878
4070;3361921.604585
4071;3361921.541838
4072;3361921.526796
4073;3361921.526796
4074;3361921.509638
4075;3361921.503994
4076;3361921.173049
4077;3361921.122782
4078;3361921.073532
4079;3361920.948476
4080;3360545.598036
4081;3360545.598036
4082;3360544.501956
4083;3360544.357228
4084;3359906.740260
4085;3359906.740260
4086;3359906.740260
4087;3359906.737581
4088;3359906.722218
4089;3359906.722135
4090;3359906.713991
4091;3359906.712784
4092;3359906.582451
4093;3359906.582451
4094;3359905.067089
4095;3359904.995989
4096;3359904.995989
4097;3359904.995989
4098;3359904.834625
4099;3359904.834625
4100;3359904.834625
4101;3359904.834625
4102;3359904.767159
4103;3359904.706900
4104;3359904.697324
4105;3359904.697324
4106;3359904.597192
4107;3359904.560384
4108;3359904.295836
4109;3359904.232477
4110;3359904.221870
4111;3359904.196194
4112;3357623.626222
4113;3357623.280230
4114;3357623.245245
4115;3357623.237488
4116;3357623.215211
4117;3357623.207705
4118;3356624.563089
4119;3356624.448992
4120;3355272.851143
4121;3354070.912944
4122;3354070.902773
4123;3354070.819929
4124;3354070.766733
4125;3354070.766669
4126;3354070.757635
4127;3333575.267843
4128;3333575.267843
4129;3333575.267843
4130;3333574.284417
4131;3333574.236614
4132;3333573.336393
4133;3333573.040218
4134;3333572.851344
4135;3333572.851344
4136;3333572.851344
4137;3333572.851344
4138;3333572.851344
4139;3333572.851344
4140;3333572.851344
4141;3333572.851344
4142;3333571.355439
4143;3333571.355439
4144;3333571.355439
4145;3333571.355439
4146;3333571.286850
4147;3333571.286850
4148;3333571.182858
4149;3333571.176025
4150;3333570.860587
4151;3333570.860587
4152;3333570.860587
4153;3333570.860587
4154;3333570.860587
4155;3333570.860587
4156;3333570.860587
4157;3333570.860587
4158;3333570.860587
4159;3333568.802089
4160;3333568.802089
4161;3333568.802089
4162;3333568.802089
4163;3333568.802089
4164;3333568.802089
4165;3333568.802089
4166;3333568.802089
4167;3333568.802089
4168;3333568.802089
4169;3333568.532749
4170;3333568.532749
4171;3333568.414305
4172;3333568.126533
4173;3333568.126533
4174;3333568.126533
4175;3333567.996549
4176;3333567.996549
4177;3333567.887884
4178;3333567.887884
4179;3333567.887884
4180;3333567.887884
4181;3333567.887884
4182;3333567.887884
4183;3333547.771851
4184;3333547.771851
4185;3333547.771851
4186;3333546.695087
4187;3333545.813536
4188;3333545.813536
4189;3333545.813536
4190;3333545.813536
4191;3333545.496588
4192;3333545.496588
4193;3333545.496588
4194;3333545.067258
4195;3333545.067258
4196;3333545.067258
4197;3333545.067258
4198;3333545.067258
4199;3333545.067258
4200;3333545.067258
4201;3333545.067258
4202;3333545.067258
4203;3333545.067258
4204;3333545.067258
4205;3333545.067258
4206;3333545.067258
4207;3333545.067258
4208;3333545.067258
4209;3333545.067258
4210;3333545.067258
4211;3333545.067258
4212;3333544.933242
4213;3333544.933242
4214;3333544.933242
4215;3333544.933242
4216;3333544.933242
4217;3333544.933242
4218;3333544.394915
4219;3333544.005602
4220;3333543.084518
4221;3333543.084518
4222;3333543.084518
4223;3333543.084518
4224;3333543.084518
4225;3333543.084518
4226;3333543.084518
4227;3333543.084518
4228;3333543.084518
4229;3333543.084518
4230;3333543.084518
4231;3333543.084518
4232;3333543.084518
4233;3333543.084518
4234;3333543.084518
4235;3333543.084518
4236;3333543.084518
4237;3333543.084518
4238;3333543.084518
4239;3333543.084518
4240;3333543.084518
4241;3333543.084518
4242;3333543.084518
4243;3333543.084518
4244;3333543.084518
4245;3333543.084518
4246;3333543.084518
4247;3333543.084518
4248;3333543.084518
4249;3333543.040612
4250;3333543.040612
4251;3333543.040612
4252;3333543.040612
4253;3333543.040612
4254;3333543.040612
4255;3333543.040612
4256;3333543.040612
4257;3333543.040612
4258;3333542.486214
4259;3333542.486214
4260;3333542.373847
4261;3333542.244216
4262;3333542.244216
4263;3333542.244216
4264;3333542.244216
4265;3333542.132502
4266;3333542.091811
4267;3333542.091811
4268;3333542.030780
4269;3333541.976547
4270;3333541.976547
4271;3333541.679698
4272;3333541.679698
4273;3333541.679698
4274;3333541.679698
4275;3333541.359550
4276;3333541.359550
4277;3333541.359550
4278;3333541.359550
4279;3333541.359550
4280;3333541.359550
4281;3333541.359550
4282;3333541.359550
4283;3333541.359550
4284;3333541.359550
4285;3333541.359550
4286;3333541.359550
4287;3333541.359550
4288;3333541.196606
4289;3333541.195990
4290;3333541.195990
4291;3333541.195990
4292;3333541.020931
4293;3333540.974423
4294;3333540.974423
4295;3333540.974423
4296;3333540.708267
4297;3333540.708267
4298;3333540.708267
4299;3333540.148748
4300;3333540.148748
4301;3333540.103898
4302;3333540.103898
4303;3333540.103898
4304;3333540.103898
4305;3333540.103898
4306;3333540.103898
4307;3333540.103898
4308;3333540.103898
4309;3333540.103898
4310;3333540.103898
4311;3333540.103898
4312;3333540.103898
4313;3333540.103898
4314;3333540.103898
4315;3333540.103898
4316;3333540.103898
4317;3333540.103898
4318;3333540.103898
4319;3333540.103898
4320;3333540.103898
4321;3333540.103898
4322;3333540.103898
4323;3333540.103898
4324;3333540.103898
4325;3333540.103898
4326;3333527.854458
4327;3333527.854458
4328;3333527.854458
4329;3333527.854458
4330;3333527.854458
4331;3333527.854458
4332;3333527.854458
4333;3333527.854458
4334;3333527.854458
4335;3333527.854458
4336;3333527.854458
4337;3333527.854458
4338;3333527.854458
4339;3333527.854458
4340;3333527.854458
4341;3333527.854458
4342;3333527.854458
4343;3333527.854458
4344;3333527.854458
4345;3333527.854458
4346;3333527.854458
4347;3333527.854458
4348;3333527.854458
4349;3333527.854458
4350;3333527.854458
4351;3333527.854458
4352;3333527.854458
4353;3333527.854458
4354;3333527.854458
4355;3333527.854458
4356;3333527.854458
4357;3333527.854458
4358;3333527.854458
4359;3333527.854458
4360;3333527.854458
4361;3333527.854458
4362;3333527.854458
4363;3333527.854458
4364;3333527.854458
4365;3333527.854458
4366;3333527.854458
4367;3333526.852667
4368;3333526.852667
4369;3333526.852667
4370;3333526.852667
4371;3333526.852667
4372;3333526.852667
4373;3333525.509000
4374;3333525.509000
4375;3333525.509000
4376;3333525.509000
4377;3333523.212818
4378;3333523.212818
4379;3333523.212818
4380;3333523.212818
4381;3333523.212818
4382;3333523.212818
4383;3333523.212818
4384;3333521.602133
4385;3333521.602133
4386;3333521.602133
4387;3333521.602133
4388;3333521.602133
4389;3333521.602133
4390;3333521.602133
4391;3333521.568651
4392;3333521.400987
4393;3333521.400987
4394;3333521.400987
4395;3333521.400987
4396;3333521.400987
4397;3333521.400987
4398;3333521.400987
4399;3333521.400987
4400;3333521.400987
4401;3333521.162279
4402;3333521.162279
4403;3333521.162279
4404;3333521.162279
4405;3333521.162279
4406;3333521.162279
4407;3333521.162279
4408;3333521.162279
4409;3333521.162279
4410;3333521.162279
4411;3333521.162279
4412;3333521.162279
4413;3333518.761403
4414;3333518.761403
4415;3333518.761403
4416;3333518.528258
4417;3333518.528258
4418;3333518.504077
4419;3333518.248654
4420;3333518.248654
4421;3333518.037629
4422;3333517.755771
4423;3333517.755771
4424;3333517.626899
4425;3333517.626899
4426;3333517.499813
4427;3333517.499813
4428;3333517.499813
4429;3333517.438100
4430;3333517.438100
4431;3333517.438100
4432;3333517.438100
4433;3333517.438100
4434;3333517.438100
4435;3333517.438100
COMPACTO;0.000000
COMPACTO;0.000000
COMPACTO;0.000000
COMPACTO;191.813620
COMPACTO;265.809666
COMPACTO;191.300000
COMPACTO;191.300000
COMPACTO;264.700000
