-1;0;22.360680;-9999977.639320;[0 13 14];2026-03-12 12:07:09
81;1;87.611228;-15.907792;[0 1 5 8 14];2026-03-12 12:22:31
82;0;74.425759;-11.845436;[0 1 5 13 14];2026-03-12 12:22:31
82;1;74.425759;-11.845436;[0 1 5 13 14];2026-03-12 12:22:31
83;0;77.486399;-9.511894;[0 1 7 5 14];2026-03-12 12:22:31
83;1;77.486399;-9.511894;[0 1 7 5 14];2026-03-12 12:22:31
84;0;85.657779;-1.762457;[0 1 4 2 14];2026-03-12 12:22:31
84;1;85.657779;-1.762457;[0 1 4 2 14];2026-03-12 12:22:31
85;0;74.710707;-11.776364;[0 1 7 8 14];2026-03-12 12:22:32
85;1;74.710707;-11.776364;[0 1 7 8 14];2026-03-12 12:22:32
86;0;84.796362;-3.416167;[0 1 7 11 14];2026-03-12 12:22:32
86;1;84.796362;-3.416167;[0 1 7 11 14];2026-03-12 12:22:32
87;0;81.350769;-6.260459;[0 1 8 5 14];2026-03-12 12:22:32
87;1;81.350769;-6.260459;[0 1 8 5 14];2026-03-12 12:22:32
88;0;75.892575;-4.528940;[0 1 7 10 14];2026-03-12 12:22:32
88;1;75.892575;-4.528940;[0 1 7 10 14];2026-03-12 12:22:32
89;0;98.036040;-4.015535;[0 1 9 4 14];2026-03-12 12:22:33
89;1;98.036040;-4.015535;[0 1 9 4 14];2026-03-12 12:22:33
90;0;90.649793;-4.433063;[0 1 9 7 14];2026-03-12 12:22:33
90;1;90.649793;-4.433063;[0 1 9 7 14];2026-03-12 12:22:33
91;0;83.531138;-14.429364;[0 1 9 10 14];2026-03-12 12:22:33
91;1;83.531138;-14.429364;[0 1 9 10 14];2026-03-12 12:22:33
92;0;73.531138;-14.021720;[0 1 9 12 14];2026-03-12 12:22:33
92;1;73.531138;-14.021720;[0 1 9 12 14];2026-03-12 12:22:33
93;0;66.143234;-9.749341;[0 1 10 7 14];2026-03-12 12:22:33
93;1;66.143234;-9.749341;[0 1 10 7 14];2026-03-12 12:22:33
-1;0;22.360680;-9999977.639320;[0 13 14];2026-03-12 14:16:33
-1;1;22.360680;-9999977.639320;[0 13 14];2026-03-12 14:16:33
0;0;30.463092;-9999947.176228;[0 1 14];2026-03-12 14:16:33
0;1;30.463092;-9999947.176228;[0 1 14];2026-03-12 14:16:33
1;0;36.000000;-9999911.176228;[0 2 14];2026-03-12 14:16:33
1;1;36.000000;-9999911.176228;[0 2 14];2026-03-12 14:16:33
2;0;44.721360;-9999866.454868;[0 3 14];2026-03-12 14:16:33
2;1;44.721360;-9999866.454868;[0 3 14];2026-03-12 14:16:33
3;0;50.000000;-9999816.454868;[0 4 14];2026-03-12 14:16:33
3;1;50.000000;-9999816.454868;[0 4 14];2026-03-12 14:16:33
4;0;41.231056;-9999775.223812;[0 5 14];2026-03-12 14:16:33
4;1;41.231056;-9999775.223812;[0 5 14];2026-03-12 14:16:33
5;0;22.360680;-9999752.863132;[0 6 14];2026-03-12 14:16:33
5;1;22.360680;-9999752.863132;[0 6 14];2026-03-12 14:16:33
6;0;42.426407;-9999710.436725;[0 7 14];2026-03-12 14:16:33
6;1;42.426407;-9999710.436725;[0 7 14];2026-03-12 14:16:33
7;0;52.497619;-9999657.939106;[0 8 14];2026-03-12 14:16:33
7;1;52.497619;-9999657.939106;[0 8 14];2026-03-12 14:16:33
8;0;64.031242;-9999593.907864;[0 9 14];2026-03-12 14:16:33
8;1;64.031242;-9999593.907864;[0 9 14];2026-03-12 14:16:33
9;0;50.990195;-9999542.917669;[0 10 14];2026-03-12 14:16:33
9;1;50.990195;-9999542.917669;[0 10 14];2026-03-12 14:16:33
10;0;67.082039;-9999475.835630;[0 11 14];2026-03-12 14:16:33
10;1;67.082039;-9999475.835630;[0 11 14];2026-03-12 14:16:33
11;0;30.000000;-9999445.835630;[0 12 14];2026-03-12 14:16:33
11;1;30.000000;-9999445.835630;[0 12 14];2026-03-12 14:16:33
12;0;65.789187;-833287.826874;[0 1 2 14];2026-03-12 14:16:33
12;1;65.789187;-833287.826874;[0 1 2 14];2026-03-12 14:16:33
13;0;52.152446;-909063.623782;[0 1 3 14];2026-03-12 14:16:33
13;1;52.152446;-909063.623782;[0 1 3 14];2026-03-12 14:16:33
14;0;72.434031;-7.355157;[0 1 4 14];2026-03-12 14:16:33
14;1;72.434031;-7.355157;[0 1 4 14];2026-03-12 14:16:33
15;0;57.468546;-7.391892;[0 1 7 14];2026-03-12 14:16:33
15;1;57.468546;-7.391892;[0 1 7 14];2026-03-12 14:16:33
16;0;65.051661;-14.021720;[0 1 9 14];2026-03-12 14:16:33
16;1;65.051661;-14.021720;[0 1 9 14];2026-03-12 14:16:33
17;0;56.282993;-2.138288;[0 1 10 14];2026-03-12 14:16:33
17;1;56.282993;-2.138288;[0 1 10 14];2026-03-12 14:16:33
18;0;74.769981;-909049.158497;[0 2 3 14];2026-03-12 14:16:33
18;1;74.769981;-909049.158497;[0 2 3 14];2026-03-12 14:16:33
19;0;63.223748;-999970.899220;[0 2 4 14];2026-03-12 14:16:33
19;1;63.223748;-999970.899220;[0 2 4 14];2026-03-12 14:16:33
20;0;62.469249;-8.810429;[0 2 5 14];2026-03-12 14:16:33
20;1;62.469249;-8.810429;[0 2 5 14];2026-03-12 14:16:33
21;0;38.614321;-4.984552;[0 2 13 14];2026-03-12 14:16:33
21;1;38.614321;-4.984552;[0 2 13 14];2026-03-12 14:16:33
22;0;72.360680;-999969.136242;[0 3 4 14];2026-03-12 14:16:33
22;1;72.360680;-999969.136242;[0 3 4 14];2026-03-12 14:16:33
23;0;69.376301;-15.773135;[0 3 9 14];2026-03-12 14:16:33
23;1;69.376301;-15.773135;[0 3 9 14];2026-03-12 14:16:33
24;0;75.173323;-6.950855;[0 1 11 14];2026-03-12 14:16:33
24;1;75.173323;-6.950855;[0 1 11 14];2026-03-12 14:16:33
25;0;48.541020;-6.849553;[0 3 12 14];2026-03-12 14:16:33
25;1;48.541020;-6.849553;[0 3 12 14];2026-03-12 14:16:33
26;0;86.846584;-1111060.594410;[0 4 5 14];2026-03-12 14:16:33
26;1;86.846584;-1111060.594410;[0 4 5 14];2026-03-12 14:16:33
27;0;67.803116;-1249943.341802;[0 4 6 14];2026-03-12 14:16:33
27;1;67.803116;-1249943.341802;[0 4 6 14];2026-03-12 14:16:33
28;0;55.811388;-19.804140;[0 4 12 14];2026-03-12 14:16:33
28;1;55.811388;-19.804140;[0 4 12 14];2026-03-12 14:16:33
29;0;78.929222;-1.669253;[0 3 7 14];2026-03-12 14:16:33
29;1;78.929222;-1.669253;[0 3 7 14];2026-03-12 14:16:33
30;0;77.010537;-7.683987;[0 3 10 14];2026-03-12 14:16:33
30;1;77.010537;-7.683987;[0 3 10 14];2026-03-12 14:16:33
31;0;61.675437;-1.143128;[0 4 13 14];2026-03-12 14:16:33
31;1;61.675437;-1.143128;[0 4 13 14];2026-03-12 14:16:34
32;0;41.795868;-1249966.085517;[0 5 6 14];2026-03-12 14:16:34
32;1;41.795868;-1249966.085517;[0 5 6 14];2026-03-12 14:16:34
33;0;62.444260;-1428532.086498;[0 5 7 14];2026-03-12 14:16:34
33;1;62.444260;-1428532.086498;[0 5 7 14];2026-03-12 14:16:34
34;0;60.792726;-11.722746;[0 5 8 14];2026-03-12 14:16:34
34;1;60.792726;-11.722746;[0 5 8 14];2026-03-12 14:16:34
35;0;53.009071;-1428524.242750;[0 6 7 14];2026-03-12 14:16:34
35;1;53.009071;-1428524.242750;[0 6 7 14];2026-03-12 14:16:34
36;0;57.278583;-1666606.278161;[0 6 8 14];2026-03-12 14:16:34
36;1;57.278583;-1666606.278161;[0 6 8 14];2026-03-12 14:16:34
37;0;97.439244;-833263.118808;[0 2 9 14];2026-03-12 14:16:34
37;1;97.439244;-833263.118808;[0 2 9 14];2026-03-12 14:16:34
38;0;86.784819;-18.288661;[0 2 10 14];2026-03-12 14:16:34
38;1;86.784819;-18.288661;[0 2 10 14];2026-03-12 14:16:34
39;0;101.830184;-3.844966;[0 2 11 14];2026-03-12 14:16:34
39;1;101.830184;-3.844966;[0 2 11 14];2026-03-12 14:16:34
40;0;97.015621;-20.552503;[0 4 9 14];2026-03-12 14:16:34
40;1;97.015621;-20.552503;[0 4 9 14];2026-03-12 14:16:34
41;0;102.631149;-833279.864019;[0 5 9 14];2026-03-12 14:16:34
41;1;102.631149;-833279.864019;[0 5 9 14];2026-03-12 14:16:34
42;0;79.651645;-30.613740;[0 5 10 14];2026-03-12 14:16:34
42;1;79.651645;-30.613740;[0 5 10 14];2026-03-12 14:16:34
43;0;89.511887;-9.030089;[0 5 11 14];2026-03-12 14:16:34
43;1;89.511887;-9.030089;[0 5 11 14];2026-03-12 14:16:34
44;0;67.089250;-0.758649;[0 6 10 14];2026-03-12 14:16:34
44;1;67.089250;-0.758649;[0 6 10 14];2026-03-12 14:16:34
45;0;80.076699;-5.902882;[0 6 11 14];2026-03-12 14:16:34
45;1;80.076699;-5.902882;[0 6 11 14];2026-03-12 14:16:34
46;0;56.430749;-8.317395;[0 2 12 14];2026-03-12 14:16:34
46;1;56.430749;-8.317395;[0 2 12 14];2026-03-12 14:16:34
47;0;59.668569;-1666618.547249;[0 7 8 14];2026-03-12 14:16:34
47;1;59.668569;-1666618.547249;[0 7 8 14];2026-03-12 14:16:34
48;0;89.629374;-6.876936;[0 7 9 14];2026-03-12 14:16:34
48;1;89.629374;-6.876936;[0 7 9 14];2026-03-12 14:16:34
49;0;60.850437;-20.010269;[0 7 10 14];2026-03-12 14:16:34
49;1;60.850437;-20.010269;[0 7 10 14];2026-03-12 14:16:34
50;0;29.431748;-8.242120;[0 6 13 14];2026-03-12 14:16:34
50;1;29.431748;-8.242120;[0 6 13 14];2026-03-12 14:16:34
51;0;45.581559;-1.882739;[0 2 6 14];2026-03-12 14:16:34
51;1;45.581559;-1.882739;[0 2 6 14];2026-03-12 14:16:35
52;0;69.754223;-9.986544;[0 7 11 14];2026-03-12 14:16:35
52;1;69.754223;-9.986544;[0 7 11 14];2026-03-12 14:16:35
53;0;77.992717;-8.093391;[0 8 10 14];2026-03-12 14:16:35
53;1;77.992717;-8.093391;[0 8 10 14];2026-03-12 14:16:35
54;0;83.955921;-2.940582;[0 8 11 14];2026-03-12 14:16:35
54;1;83.955921;-2.940582;[0 8 11 14];2026-03-12 14:16:35
55;0;82.510719;-2.491952;[0 9 10 14];2026-03-12 14:16:35
55;1;82.510719;-2.491952;[0 9 10 14];2026-03-12 14:16:35
56;0;70.216457;-13.675356;[0 11 10 14];2026-03-12 14:16:35
56;1;70.216457;-13.675356;[0 11 10 14];2026-03-12 14:16:35
57;0;104.559168;-909033.211998;[0 1 2 3 14];2026-03-12 14:16:35
57;1;104.559168;-909033.211998;[0 1 2 3 14];2026-03-12 14:16:35
58;0;100.911980;-5.423857;[0 9 11 14];2026-03-12 14:16:36
58;1;100.911980;-5.423857;[0 9 11 14];2026-03-12 14:16:36
59;0;47.607256;-1.822874;[0 5 13 14];2026-03-12 14:16:36
59;1;47.607256;-1.822874;[0 5 13 14];2026-03-12 14:16:36
60;0;72.510719;-1.088962;[0 9 12 14];2026-03-12 14:16:36
60;1;72.510719;-1.088962;[0 9 12 14];2026-03-12 14:16:36
61;0;93.012936;-999938.373356;[0 1 2 4 14];2026-03-12 14:16:36
61;1;93.012936;-999938.373356;[0 1 2 4 14];2026-03-12 14:16:36
62;0;92.258436;-0.766518;[0 1 2 5 14];2026-03-12 14:16:36
62;1;92.258436;-0.766518;[0 1 2 5 14];2026-03-12 14:16:36
63;0;86.219936;-1.890530;[0 1 2 12 14];2026-03-12 14:16:36
63;1;86.219936;-1.890530;[0 1 2 12 14];2026-03-12 14:16:36
64;0;68.403508;-10.928801;[0 1 2 13 14];2026-03-12 14:16:37
64;1;68.403508;-10.928801;[0 1 2 13 14];2026-03-12 14:16:37
65;0;82.201067;-0.884452;[0 1 3 2 14];2026-03-12 14:16:37
65;1;82.201067;-0.884452;[0 1 3 2 14];2026-03-12 14:16:37
66;0;79.791766;-2.674392;[0 1 3 4 14];2026-03-12 14:16:37
66;1;79.791766;-2.674392;[0 1 3 4 14];2026-03-12 14:16:37
67;0;76.807387;-22.358101;[0 1 3 9 14];2026-03-12 14:16:37
67;1;76.807387;-22.358101;[0 1 3 9 14];2026-03-12 14:16:37
68;0;70.396720;-6.410667;[0 1 9 3 14];2026-03-12 14:16:37
68;1;70.396720;-6.410667;[0 1 9 3 14];2026-03-12 14:16:37
69;0;102.409301;-999947.210367;[0 2 3 4 14];2026-03-12 14:16:37
69;1;102.409301;-999947.210367;[0 2 3 4 14];2026-03-12 14:16:37
70;0;109.280615;-526252.127965;[0 1 4 5 14];2026-03-12 14:16:37
70;1;109.280615;-526252.127965;[0 1 4 5 14];2026-03-12 14:16:37
71;0;48.541020;-4.518544;[0 12 13 14];2026-03-12 14:16:37
71;1;48.541020;-4.518544;[0 12 13 14];2026-03-12 14:16:37
72;0;55.972106;-3.752799;[0 1 3 12 14];2026-03-12 14:16:37
72;1;55.972106;-3.752799;[0 1 3 12 14];2026-03-12 14:16:37
73;0;90.237147;-0.867959;[0 1 4 6 14];2026-03-12 14:16:37
73;1;90.237147;-0.867959;[0 1 4 6 14];2026-03-12 14:16:37
74;0;119.449652;-2.444982;[0 1 4 9 14];2026-03-12 14:16:37
74;1;119.449652;-2.444982;[0 1 4 9 14];2026-03-12 14:16:37
75;0;78.245419;-26.779619;[0 1 4 12 14];2026-03-12 14:16:37
75;1;78.245419;-26.779619;[0 1 4 12 14];2026-03-12 14:16:37
76;0;68.614370;-357110.906999;[0 1 5 6 14];2026-03-12 14:16:37
76;1;68.614370;-357110.906999;[0 1 5 6 14];2026-03-12 14:16:37
77;0;64.336397;-3.028939;[0 8 13 14];2026-03-12 14:16:37
77;1;64.336397;-3.028939;[0 8 13 14];2026-03-12 14:16:37
78;0;86.207587;-0.508726;[0 9 13 14];2026-03-12 14:16:38
78;1;86.207587;-0.508726;[0 9 13 14];2026-03-12 14:16:38
79;0;84.109468;-7.832820;[0 1 4 13 14];2026-03-12 14:16:38
79;1;84.109468;-7.832820;[0 1 4 13 14];2026-03-12 14:16:38
80;0;89.262762;-7.489920;[0 1 5 7 14];2026-03-12 14:16:38
80;1;89.262762;-7.489920;[0 1 5 7 14];2026-03-12 14:16:38
81;0;87.611228;-15.907792;[0 1 5 8 14];2026-03-12 14:16:38
81;1;87.611228;-15.907792;[0 1 5 8 14];2026-03-12 14:16:38
82;0;74.425759;-11.845436;[0 1 5 13 14];2026-03-12 14:16:38
82;1;74.425759;-11.845436;[0 1 5 13 14];2026-03-12 14:16:38
83;0;77.486399;-9.511894;[0 1 7 5 14];2026-03-12 14:16:38
83;1;77.486399;-9.511894;[0 1 7 5 14];2026-03-12 14:16:38
84;0;85.657779;-1.762457;[0 1 4 2 14];2026-03-12 14:16:38
84;1;85.657779;-1.762457;[0 1 4 2 14];2026-03-12 14:16:38
85;0;74.710707;-11.776364;[0 1 7 8 14];2026-03-12 14:16:38
85;1;74.710707;-11.776364;[0 1 7 8 14];2026-03-12 14:16:38
86;0;84.796362;-3.416167;[0 1 7 11 14];2026-03-12 14:16:38
86;1;84.796362;-3.416167;[0 1 7 11 14];2026-03-12 14:16:38
87;0;81.350769;-6.260459;[0 1 8 5 14];2026-03-12 14:16:38
87;1;81.350769;-6.260459;[0 1 8 5 14];2026-03-12 14:16:38
88;0;75.892575;-4.528940;[0 1 7 10 14];2026-03-12 14:16:38
88;1;75.892575;-4.528940;[0 1 7 10 14];2026-03-12 14:16:38
89;0;98.036040;-4.015535;[0 1 9 4 14];2026-03-12 14:16:38
89;1;98.036040;-4.015535;[0 1 9 4 14];2026-03-12 14:16:38
90;0;90.649793;-4.433063;[0 1 9 7 14];2026-03-12 14:16:38
90;1;90.649793;-4.433063;[0 1 9 7 14];2026-03-12 14:16:38
91;0;83.531138;-14.429364;[0 1 9 10 14];2026-03-12 14:16:38
91;1;83.531138;-14.429364;[0 1 9 10 14];2026-03-12 14:16:38
92;0;73.531138;-14.021720;[0 1 9 12 14];2026-03-12 14:16:39
92;1;73.531138;-14.021720;[0 1 9 12 14];2026-03-12 14:16:39
93;0;66.143234;-9.749341;[0 1 10 7 14];2026-03-12 14:16:39
93;1;66.143234;-9.749341;[0 1 10 7 14];2026-03-12 14:16:39
94;0;99.424922;-15.411330;[0 2 3 9 14];2026-03-12 14:16:39
94;1;99.424922;-15.411330;[0 2 3 9 14];2026-03-12 14:16:39
95;0;101.932399;-0.251866;[0 1 9 11 14];2026-03-12 14:16:39
95;1;101.932399;-0.251866;[0 1 9 11 14];2026-03-12 14:16:39
96;0;77.845507;-6.950855;[0 1 11 7 14];2026-03-12 14:16:39
96;1;77.845507;-6.950855;[0 1 11 7 14];2026-03-12 14:16:39
97;0;85.584428;-4.212029;[0 2 4 3 14];2026-03-12 14:16:39
97;1;85.584428;-4.212029;[0 2 4 3 14];2026-03-12 14:16:39
98;0;100.070333;-1111055.715046;[0 2 4 5 14];2026-03-12 14:16:39
98;1;100.070333;-1111055.715046;[0 2 4 5 14];2026-03-12 14:16:39
99;0;78.589641;-14.435845;[0 2 3 12 14];2026-03-12 14:16:39
99;1;78.589641;-14.435845;[0 2 3 12 14];2026-03-12 14:16:39
100;0;81.026865;-0.867959;[0 2 4 6 14];2026-03-12 14:16:39
100;1;81.026865;-0.867959;[0 2 4 6 14];2026-03-12 14:16:39
101;0;110.239370;-5.226750;[0 2 4 9 14];2026-03-12 14:16:39
101;1;110.239370;-5.226750;[0 2 4 9 14];2026-03-12 14:16:39
102;0;69.035137;-20.368952;[0 2 4 12 14];2026-03-12 14:16:39
102;1;69.035137;-20.368952;[0 2 4 12 14];2026-03-12 14:16:40
103;0;74.899186;-6.712318;[0 2 4 13 14];2026-03-12 14:16:40
103;1;74.899186;-6.712318;[0 2 4 13 14];2026-03-12 14:16:40
104;0;63.034061;-8.810429;[0 2 5 6 14];2026-03-12 14:16:40
104;1;63.034061;-8.810429;[0 2 5 6 14];2026-03-12 14:16:40
105;0;63.860898;-4.984552;[0 2 13 5 14];2026-03-12 14:16:40
105;1;63.860898;-4.984552;[0 2 13 5 14];2026-03-12 14:16:40
106;0;109.207264;-1111045.010578;[0 3 4 5 14];2026-03-12 14:16:40
106;1;109.207264;-1111045.010578;[0 3 4 5 14];2026-03-12 14:16:40
107;0;92.047205;-2.639331;[0 1 11 8 14];2026-03-12 14:16:40
107;1;92.047205;-2.639331;[0 1 11 8 14];2026-03-12 14:16:40
108;0;78.307741;-6.061423;[0 1 11 10 14];2026-03-12 14:16:40
108;1;78.307741;-6.061423;[0 1 11 10 14];2026-03-12 14:16:40
109;0;82.030919;-3.635820;[0 2 5 8 14];2026-03-12 14:16:40
109;1;82.030919;-3.635820;[0 2 5 8 14];2026-03-12 14:16:40
110;0;76.229951;-399964.373808;[0 2 6 7 14];2026-03-12 14:16:41
110;1;76.229951;-399964.373808;[0 2 6 7 14];2026-03-12 14:16:41
111;0;83.285514;-2.798486;[0 1 10 8 14];2026-03-12 14:16:41
111;1;83.285514;-2.798486;[0 1 10 8 14];2026-03-12 14:16:41
112;0;80.499462;-24.995615;[0 2 6 8 14];2026-03-12 14:16:41
112;1;80.499462;-24.995615;[0 2 6 8 14];2026-03-12 14:16:41
113;0;87.228006;-0.508726;[0 1 9 13 14];2026-03-12 14:16:41
113;1;87.228006;-0.508726;[0 1 9 13 14];2026-03-12 14:16:41
114;0;52.652627;-26.257052;[0 2 6 13 14];2026-03-12 14:16:41
114;1;52.652627;-26.257052;[0 2 6 13 14];2026-03-12 14:16:41
115;0;92.704503;-416633.035837;[0 2 7 8 14];2026-03-12 14:16:41
115;1;92.704503;-416633.035837;[0 2 7 8 14];2026-03-12 14:16:41
116;0;51.675437;-8.237865;[0 6 12 14];2026-03-12 14:16:41
116;1;51.675437;-8.237865;[0 6 12 14];2026-03-12 14:16:41
117;0;87.489137;-5.215366;[0 2 8 7 14];2026-03-12 14:16:41
117;1;87.489137;-5.215366;[0 2 8 7 14];2026-03-12 14:16:41
118;0;45.685389;-6.967238;[0 2 13 6 14];2026-03-12 14:16:41
118;1;45.685389;-6.967238;[0 2 13 6 14];2026-03-12 14:16:41
119;0;90.163796;-1249933.036984;[0 3 4 6 14];2026-03-12 14:16:41
119;1;90.163796;-1249933.036984;[0 3 4 6 14];2026-03-12 14:16:42
120;0;119.376301;-5.226750;[0 3 4 9 14];2026-03-12 14:16:42
120;1;119.376301;-5.226750;[0 3 4 9 14];2026-03-12 14:16:42
121;0;78.172068;-26.779619;[0 3 4 12 14];2026-03-12 14:16:42
121;1;78.172068;-26.779619;[0 3 4 12 14];2026-03-12 14:16:42
122;0;84.036117;-6.712318;[0 3 4 13 14];2026-03-12 14:16:42
122;1;84.036117;-6.712318;[0 3 4 13 14];2026-03-12 14:16:42
123;0;102.360680;-10.303304;[0 3 9 4 14];2026-03-12 14:16:42
123;1;102.360680;-10.303304;[0 3 9 4 14];2026-03-12 14:16:42
124;0;94.974433;-4.025231;[0 3 9 7 14];2026-03-12 14:16:42
124;1;94.974433;-4.025231;[0 3 9 7 14];2026-03-12 14:16:42
125;0;87.855777;-7.580889;[0 3 9 10 14];2026-03-12 14:16:42
125;1;87.855777;-7.580889;[0 3 9 10 14];2026-03-12 14:16:42
126;0;77.855777;-1.368529;[0 3 9 12 14];2026-03-12 14:16:42
126;1;77.855777;-1.368529;[0 3 9 12 14];2026-03-12 14:16:43
127;0;65.838069;-8.769242;[0 4 2 13 14];2026-03-12 14:16:43
127;1;65.838069;-8.769242;[0 4 2 13 14];2026-03-12 14:16:43
128;0;87.411396;-1249950.505515;[0 4 5 6 14];2026-03-12 14:16:43
128;1;87.411396;-1249950.505515;[0 4 5 6 14];2026-03-12 14:16:43
129;0;85.952416;-312457.541573;[0 11 13 14];2026-03-12 14:16:43
129;1;85.952416;-312457.541573;[0 11 13 14];2026-03-12 14:16:43
130;0;74.361506;-256373.167233;[0 1 7 13 14];2026-03-12 14:16:43
130;1;74.361506;-256373.167233;[0 1 7 13 14];2026-03-12 14:16:43
131;0;84.894441;-188644.388910;[0 1 8 13 14];2026-03-12 14:16:43
131;1;84.894441;-188644.388910;[0 1 8 13 14];2026-03-12 14:16:43
132;0;76.968235;-135112.301264;[0 1 10 13 14];2026-03-12 14:16:43
132;1;76.968235;-135112.301264;[0 1 10 13 14];2026-03-12 14:16:43
133;0;94.043700;-238065.342920;[0 1 11 13 14];2026-03-12 14:16:43
133;1;94.043700;-238065.342920;[0 1 11 13 14];2026-03-12 14:16:43
134;0;65.415883;-1.552352;[0 1 12 13 14];2026-03-12 14:16:43
134;1;65.415883;-1.552352;[0 1 12 13 14];2026-03-12 14:16:43
135;0;92.355302;-5.074416;[0 2 7 13 14];2026-03-12 14:16:43
135;1;92.355302;-5.074416;[0 2 7 13 14];2026-03-12 14:16:43
136;0;102.790158;-6.314997;[0 2 7 11 14];2026-03-12 14:16:44
136;1;102.790158;-6.314997;[0 2 7 11 14];2026-03-12 14:16:44
137;0;105.813285;-476110.573748;[0 2 8 10 14];2026-03-12 14:16:44
137;1;105.813285;-476110.573748;[0 2 8 10 14];2026-03-12 14:16:44
138;0;92.156966;-29.392278;[0 2 8 13 14];2026-03-12 14:16:44
138;1;92.156966;-29.392278;[0 2 8 13 14];2026-03-12 14:16:44
139;0;74.971769;-1.389819;[0 2 12 13 14];2026-03-12 14:16:44
139;1;74.971769;-1.389819;[0 2 12 13 14];2026-03-12 14:16:44
140;0;75.573009;-8.936526;[0 2 13 7 14];2026-03-12 14:16:44
140;1;75.573009;-8.936526;[0 2 13 7 14];2026-03-12 14:16:44
141;0;80.590039;-11.566927;[0 2 13 8 14];2026-03-12 14:16:44
141;1;80.590039;-11.566927;[0 2 13 8 14];2026-03-12 14:16:44
142;0;96.171384;-0.454684;[0 3 7 8 14];2026-03-12 14:16:45
142;1;96.171384;-0.454684;[0 3 7 8 14];2026-03-12 14:16:45
143;0;86.870778;-5.893367;[0 3 10 7 14];2026-03-12 14:16:45
143;1;86.870778;-5.893367;[0 3 10 7 14];2026-03-12 14:16:45
144;0;74.352408;-0.864471;[0 3 12 4 14];2026-03-12 14:16:45
144;1;74.352408;-0.864471;[0 3 12 4 14];2026-03-12 14:16:45
145;0;67.082039;-12.351515;[0 3 12 13 14];2026-03-12 14:16:46
145;1;67.082039;-12.351515;[0 3 12 13 14];2026-03-12 14:16:46
146;0;108.059788;-9.239228;[0 4 5 7 14];2026-03-12 14:16:46
146;1;108.059788;-9.239228;[0 4 5 7 14];2026-03-12 14:16:46
147;0;106.408254;-15.907792;[0 4 5 8 14];2026-03-12 14:16:46
147;1;106.408254;-15.907792;[0 4 5 8 14];2026-03-12 14:16:46
148;0;93.222784;-4.983735;[0 4 5 13 14];2026-03-12 14:16:46
148;1;93.222784;-4.983735;[0 4 5 13 14];2026-03-12 14:16:46
149;0;98.451508;-1428465.549822;[0 4 6 7 14];2026-03-12 14:16:46
149;1;98.451508;-1428465.549822;[0 4 6 7 14];2026-03-12 14:16:46
150;0;74.874184;-12.470707;[0 4 6 13 14];2026-03-12 14:16:47
150;1;74.874184;-12.470707;[0 4 6 13 14];2026-03-12 14:16:47
151;0;74.896317;-4.599689;[0 2 6 12 14];2026-03-12 14:16:47
151;1;74.896317;-4.599689;[0 2 6 12 14];2026-03-12 14:16:47
152;0;109.553087;-7.124845;[0 4 7 8 14];2026-03-12 14:16:47
152;1;109.553087;-7.124845;[0 4 7 8 14];2026-03-12 14:16:47
153;0;108.956874;-0.596213;[0 4 8 7 14];2026-03-12 14:16:47
153;1;108.956874;-0.596213;[0 4 8 7 14];2026-03-12 14:16:47
154;0;96.782255;-14.589619;[0 4 12 5 14];2026-03-12 14:16:47
154;1;96.782255;-14.589619;[0 4 12 5 14];2026-03-12 14:16:47
155;0;115.495098;-7.242442;[0 4 9 10 14];2026-03-12 14:16:48
