-1;0;5.099020;-9999994.900980;[0 10 11];2025-11-24 06:51:20
18;0;13.124425;-204080.041851;[0 4 3 1 8 5 6 11];2025-11-25 11:16:50
18;1;5.059051;-204079.682221;[0 3 1 7 8 6 11];2025-11-25 11:16:51
19;0;15.572137;-277775.897119;[0 2 4 3 9 10 8 11];2025-11-25 11:16:57
19;1;4.169270;-1.037613;[0 1 10 7 8 11];2025-11-25 11:16:57
20;0;12.315341;-270266.800737;[0 3 9 10 8 5 11];2025-11-25 11:17:04
20;1;3.398184;-270265.881401;[0 5 8 7 11];2025-11-25 11:17:04
21;0;13.163613;-133331.682736;[0 2 6 5 7 10 1 3 11];2025-11-25 11:17:10
21;1;5.147681;-133332.038274;[0 6 7 10 9 11];2025-11-25 11:17:10
22;0;11.939358;-0.858728;[0 1 9 10 8 5 6 11];2025-11-25 11:17:15
22;1;6.743669;-0.163078;[0 2 6 8 7 9 11];2025-11-25 11:17:15
23;0;14.120572;-1.153341;[0 2 6 5 7 1 9 3 11];2025-11-25 11:17:21
23;1;5.857560;-0.355920;[0 4 3 7 6 11];2025-11-25 11:17:21
24;0;14.003882;-0.617926;[0 2 4 3 1 7 5 11];2025-11-25 11:17:26
26;0;5.099020;-9999994.900980;[0 10 11];2025-11-25 11:18:25
26;1;2.549510;-9999997.450490;[0 10 11];2025-11-25 11:18:25
27;0;3.046309;-9999994.404181;[0 1 11];2025-11-25 11:18:30
27;1;2.814150;-9999997.185850;[0 1 10 11];2025-11-25 11:18:31
28;0;4.558156;-9999992.627694;[0 6 2 11];2025-11-25 11:18:37
28;1;4.580454;-9999995.419546;[0 2 1 10 11];2025-11-25 11:18:37
29;0;4.472136;-9999990.947410;[0 3 11];2025-11-25 11:18:42
-1;0;5.099020;-9999994.900980;[0 10 11];2025-11-26 07:55:41
-1;1;2.549510;-9999997.450490;[0 10 11];2025-11-26 07:55:41
0;0;3.046309;-9999994.404181;[0 1 11];2025-11-26 07:55:41
0;1;2.814150;-9999997.185850;[0 1 10 11];2025-11-26 07:55:41
1;0;3.600000;-9999993.585850;[0 2 11];2025-11-26 07:55:41
1;1;4.580454;-9999995.419546;[0 2 1 10 11];2025-11-26 07:55:41
2;0;4.472136;-9999990.947410;[0 3 11];2025-11-26 07:55:42
2;1;5.352958;-9999994.382402;[0 2 3 10 11];2025-11-26 07:55:42
3;0;9.301551;-9999990.930608;[0 1 3 4 2 11];2025-11-26 07:55:42
3;1;4.279221;-9999992.906629;[0 2 4 3 11];2025-11-26 07:55:42
4;0;8.973891;-9999990.797860;[0 3 1 5 11];2025-11-26 07:55:43
4;1;3.402478;-9999992.550460;[0 1 5 11];2025-11-26 07:55:43
5;0;4.179587;-9999988.727042;[0 5 6 11];2025-11-26 07:55:43
5;1;3.151703;-9999991.521231;[0 2 5 6 11];2025-11-26 07:55:43
6;0;8.086829;-9999989.121750;[0 5 7 10 11];2025-11-26 07:55:43
6;1;4.184123;-9999992.241251;[0 2 5 7 11];2025-11-26 07:55:44
7;0;11.737988;-19999973.037091;[0 4 3 1 7 6 11];2025-11-26 07:55:44
7;1;4.487028;-19999976.346100;[0 3 1 7 6 11];2025-11-26 07:55:44
8;0;11.336986;-9999987.173376;[0 3 1 10 7 8 5 11];2025-11-26 07:55:44
8;1;4.820003;-9999990.831863;[0 3 1 7 8 11];2025-11-26 07:55:44
9;0;14.737846;-9999986.356578;[0 4 9 10 7 8 6 11];2025-11-26 07:55:45
9;1;6.130688;-9999986.947428;[0 4 9 7 11];2025-11-26 07:55:45
10;0;14.080986;-39999923.574881;[0 3 9 1 8 2 11];2025-11-26 07:55:45
10;1;5.585677;-36666599.728756;[0 3 9 8 11];2025-11-26 07:55:45
11;0;13.859101;-6428565.933625;[0 1 10 9 3 4 6 11];2025-11-26 07:55:46
11;1;3.519836;-2857144.527621;[0 1 9 3 11];2025-11-26 07:55:46
12;0;13.401525;-5000002.870091;[0 1 7 8 5 6 2 4 11];2025-11-26 07:55:46
12;1;4.761967;-3000002.729243;[0 1 4 2 6 11];2025-11-26 07:55:46
13;0;13.904654;-11999988.562697;[0 2 5 8 10 9 11];2025-11-26 07:55:47
13;1;5.795936;-5333329.039332;[0 2 9 10 11];2025-11-26 07:55:47
14;0;11.829868;-2000001.194761;[0 3 9 10 7 5 6 11];2025-11-26 07:55:47
14;1;5.450324;-1000001.364220;[0 6 2 3 9 11];2025-11-26 07:55:47
15;0;13.729726;-2093019.961841;[0 4 2 6 5 8 10 11];2025-11-26 07:55:47
15;1;5.626584;-1860460.750133;[0 4 6 10 11];2025-11-26 07:55:47
16;0;15.039111;-666667.203266;[0 2 6 8 7 10 9 3 1 11];2025-11-26 07:55:48
16;1;5.304722;-666667.646348;[0 2 6 8 7 10 11];2025-11-26 07:55:48
17;0;13.464742;-312499.908599;[0 2 5 7 10 9 1 11];2025-11-26 07:55:49
17;1;5.735644;-0.526516;[0 4 2 8 7 11];2025-11-26 07:55:49
18;0;13.124425;-204080.041851;[0 4 3 1 8 5 6 11];2025-11-26 07:55:49
18;1;5.059051;-204079.682221;[0 3 1 7 8 6 11];2025-11-26 07:55:49
19;0;15.572137;-277775.897119;[0 2 4 3 9 10 8 11];2025-11-26 07:55:50
19;1;4.169270;-1.037613;[0 1 10 7 8 11];2025-11-26 07:55:50
20;0;12.315341;-270266.800737;[0 3 9 10 8 5 11];2025-11-26 07:55:50
20;1;3.398184;-270265.881401;[0 5 8 7 11];2025-11-26 07:55:50
21;0;13.163613;-133331.682736;[0 2 6 5 7 10 1 3 11];2025-11-26 07:55:51
21;1;5.147681;-133332.038274;[0 6 7 10 9 11];2025-11-26 07:55:51
22;0;11.939358;-0.858728;[0 1 9 10 8 5 6 11];2025-11-26 07:55:51
22;1;6.743669;-0.163078;[0 2 6 8 7 9 11];2025-11-26 07:55:51
23;0;14.120572;-1.153341;[0 2 6 5 7 1 9 3 11];2025-11-26 07:55:52
23;1;5.857560;-0.355920;[0 4 3 7 6 11];2025-11-26 07:55:52
24;0;14.003882;-0.617926;[0 2 4 3 1 7 5 11];2025-11-26 07:55:52
26;0;5.099020;-9999994.900980;[0 10 11];2025-11-26 07:55:53
26;1;2.549510;-9999997.450490;[0 10 11];2025-11-26 07:55:53
27;0;3.046309;-9999994.404181;[0 1 11];2025-11-26 07:55:54
27;1;2.814150;-9999997.185850;[0 1 10 11];2025-11-26 07:55:54
28;0;3.600000;-9999993.585850;[0 2 11];2025-11-26 07:55:54
28;1;4.580454;-9999995.419546;[0 2 1 10 11];2025-11-26 07:55:54
29;0;4.472136;-9999990.947410;[0 3 11];2025-11-26 07:55:55
29;1;5.352958;-9999994.382402;[0 2 3 10 11];2025-11-26 07:55:55
30;0;9.301551;-9999990.930608;[0 1 3 4 2 11];2025-11-26 07:55:55
30;1;4.279221;-9999992.906629;[0 2 4 3 11];2025-11-26 07:55:55
31;0;8.973891;-9999990.797860;[0 3 1 5 11];2025-11-26 07:55:56
31;1;3.402478;-9999992.550460;[0 1 5 11];2025-11-26 07:55:56
32;0;4.179587;-9999988.727042;[0 5 6 11];2025-11-26 07:55:56
32;1;3.151703;-9999991.521231;[0 2 5 6 11];2025-11-26 07:55:56
33;0;8.086829;-9999989.121750;[0 5 7 10 11];2025-11-26 07:55:57
33;1;4.184123;-9999992.241251;[0 2 5 7 11];2025-11-26 07:55:57
34;0;11.737988;-19999973.037091;[0 4 3 1 7 6 11];2025-11-26 07:55:57
34;1;4.487028;-19999976.346100;[0 3 1 7 6 11];2025-11-26 07:55:57
35;0;11.336986;-9999987.173376;[0 3 1 10 7 8 5 11];2025-11-26 07:55:58
35;1;4.820003;-9999990.831863;[0 3 1 7 8 11];2025-11-26 07:55:58
36;0;14.737846;-9999986.356578;[0 4 9 10 7 8 6 11];2025-11-26 07:56:00
36;1;6.130688;-9999986.947428;[0 7 9 4 11];2025-11-26 07:56:00
37;0;14.080986;-39999923.574881;[0 3 9 1 8 2 11];2025-11-26 07:56:00
37;1;5.585677;-36666599.728756;[0 3 9 8 11];2025-11-26 07:56:00
38;0;13.859101;-6428565.933625;[0 1 10 9 3 4 6 11];2025-11-26 07:56:01
38;1;3.519836;-2857144.527621;[0 1 9 3 11];2025-11-26 07:56:01
39;0;13.401525;-5000002.870091;[0 1 7 8 5 6 2 4 11];2025-11-26 07:56:01
39;1;4.761967;-3000002.729243;[0 1 4 2 6 11];2025-11-26 07:56:01
40;0;13.904654;-11999988.562697;[0 2 5 8 10 9 11];2025-11-26 07:56:02
40;1;5.795936;-5333329.039332;[0 2 9 10 11];2025-11-26 07:56:02
41;0;11.829868;-2000001.194761;[0 3 9 10 7 5 6 11];2025-11-26 07:56:02
41;1;5.450324;-1000001.364220;[0 6 2 3 9 11];2025-11-26 07:56:02
42;0;13.729726;-2093019.961841;[0 4 2 6 5 8 10 11];2025-11-26 07:56:03
42;1;5.626584;-1860460.750133;[0 10 6 4 11];2025-11-26 07:56:03
43;0;15.039111;-666667.203266;[0 2 6 8 7 10 9 3 1 11];2025-11-26 07:56:03
43;1;5.304722;-666667.646348;[0 2 6 8 7 10 11];2025-11-26 07:56:03
44;0;13.464742;-312499.908599;[0 2 5 7 10 9 1 11];2025-11-26 07:56:04
44;1;5.735644;-0.526516;[0 7 8 2 4 11];2025-11-26 07:56:04
45;0;13.124425;-204080.041851;[0 4 3 1 8 5 6 11];2025-11-26 07:56:04
45;1;5.059051;-204079.682221;[0 3 1 7 8 6 11];2025-11-26 07:56:04
46;0;15.572137;-277775.897119;[0 2 4 3 9 10 8 11];2025-11-26 07:56:04
46;1;4.169270;-1.037613;[0 1 10 7 8 11];2025-11-26 07:56:04
47;0;12.315341;-270266.800737;[0 3 9 10 8 5 11];2025-11-26 07:56:05
47;1;3.398184;-270265.881401;[0 5 8 7 11];2025-11-26 07:56:05
48;0;13.163613;-133331.682736;[0 2 6 5 7 10 1 3 11];2025-11-26 07:56:05
48;1;5.147681;-133332.038274;[0 6 7 10 9 11];2025-11-26 07:56:05
49;0;11.939358;-0.858728;[0 1 9 10 8 5 6 11];2025-11-26 07:56:06
49;1;6.743669;-0.163078;[0 2 6 8 7 9 11];2025-11-26 07:56:06
50;0;14.120572;-1.153341;[0 2 6 5 7 1 9 3 11];2025-11-26 07:56:06
50;1;5.857560;-0.355920;[0 6 7 3 4 11];2025-11-26 07:56:06
51;0;14.003882;-0.617926;[0 2 4 3 1 7 5 11];2025-11-26 07:56:07
53;0;5.099020;-9999994.900980;[0 10 11];2025-11-26 07:56:08
53;1;2.549510;-9999997.450490;[0 10 11];2025-11-26 07:56:08
54;0;3.046309;-9999994.404181;[0 1 11];2025-11-26 07:56:08
54;1;2.814150;-9999997.185850;[0 1 10 11];2025-11-26 07:56:08
55;0;3.600000;-9999993.585850;[0 2 11];2025-11-26 07:56:09
55;1;4.580454;-9999995.419546;[0 2 1 10 11];2025-11-26 07:56:09
56;0;4.472136;-9999990.947410;[0 3 11];2025-11-26 07:56:09
56;1;5.352958;-9999994.382402;[0 2 3 10 11];2025-11-26 07:56:09
57;0;9.301551;-9999990.930608;[0 1 3 4 2 11];2025-11-26 07:56:10
57;1;4.279221;-9999992.906629;[0 2 4 3 11];2025-11-26 07:56:10
58;0;8.973891;-9999990.797860;[0 3 1 5 11];2025-11-26 07:56:10
58;1;3.402478;-9999992.550460;[0 1 5 11];2025-11-26 07:56:10
59;0;4.179587;-9999988.727042;[0 5 6 11];2025-11-26 07:56:11
59;1;3.151703;-9999991.521231;[0 2 5 6 11];2025-11-26 07:56:11
60;0;8.086829;-9999989.121750;[0 5 7 10 11];2025-11-26 07:56:11
60;1;4.184123;-9999992.241251;[0 2 5 7 11];2025-11-26 07:56:11
61;0;11.737988;-19999973.037091;[0 4 3 1 7 6 11];2025-11-26 07:56:12
61;1;4.487028;-19999976.346100;[0 3 1 7 6 11];2025-11-26 07:56:12
62;0;11.336986;-9999987.173376;[0 3 1 10 7 8 5 11];2025-11-26 07:56:12
62;1;4.820003;-9999990.831863;[0 3 1 7 8 11];2025-11-26 07:56:12
63;0;14.737846;-9999986.356578;[0 4 9 10 7 8 6 11];2025-11-26 07:56:14
63;1;6.130688;-9999986.947428;[0 7 9 4 11];2025-11-26 07:56:14
64;0;14.080986;-39999923.574881;[0 3 9 1 8 2 11];2025-11-26 07:56:15
64;1;5.585677;-36666599.728756;[0 3 9 8 11];2025-11-26 07:56:15
65;0;13.859101;-6428565.933625;[0 1 10 9 3 4 6 11];2025-11-26 07:56:15
65;1;3.519836;-2857144.527621;[0 1 9 3 11];2025-11-26 07:56:15
66;0;13.401525;-5000002.870091;[0 1 7 8 5 6 2 4 11];2025-11-26 07:56:16
66;1;4.761967;-3000002.729243;[0 1 4 2 6 11];2025-11-26 07:56:16
67;0;13.904654;-11999988.562697;[0 2 5 8 10 9 11];2025-11-26 07:56:16
67;1;5.795936;-5333329.039332;[0 2 9 10 11];2025-11-26 07:56:16
68;0;11.829868;-2000001.194761;[0 3 9 10 7 5 6 11];2025-11-26 07:56:17
68;1;5.450324;-1000001.364220;[0 9 3 2 6 11];2025-11-26 07:56:17
69;0;13.729726;-2093019.961841;[0 4 2 6 5 8 10 11];2025-11-26 07:56:17
69;1;5.626584;-1860460.750133;[0 10 6 4 11];2025-11-26 07:56:17
70;0;15.039111;-666667.203266;[0 2 6 8 7 10 9 3 1 11];2025-11-26 07:56:18
70;1;5.304722;-666667.646348;[0 2 6 8 7 10 11];2025-11-26 07:56:18
71;0;13.464742;-312499.908599;[0 2 5 7 10 9 1 11];2025-11-26 07:56:18
71;1;5.735644;-0.526516;[0 7 8 2 4 11];2025-11-26 07:56:18
72;0;13.124425;-204080.041851;[0 4 3 1 8 5 6 11];2025-11-26 07:56:19
72;1;5.059051;-204079.682221;[0 3 1 7 8 6 11];2025-11-26 07:56:19
73;0;15.572137;-277775.897119;[0 2 4 3 9 10 8 11];2025-11-26 07:56:19
73;1;4.169270;-1.037613;[0 1 10 7 8 11];2025-11-26 07:56:19
74;0;12.315341;-270266.800737;[0 3 9 10 8 5 11];2025-11-26 07:56:20
74;1;3.398184;-270265.881401;[0 5 8 7 11];2025-11-26 07:56:20
75;0;13.163613;-133331.682736;[0 2 6 5 7 10 1 3 11];2025-11-26 07:56:20
75;1;5.147681;-133332.038274;[0 9 10 7 6 11];2025-11-26 07:56:20
76;0;11.939358;-0.858728;[0 1 9 10 8 5 6 11];2025-11-26 07:56:21
76;1;6.743669;-0.163078;[0 2 6 8 7 9 11];2025-11-26 07:56:21
77;0;14.120572;-1.153341;[0 2 6 5 7 1 9 3 11];2025-11-26 07:56:21
77;1;6.040609;-0.172871;[0 3 4 6 7 11];2025-11-26 07:56:21
78;0;14.003882;-0.434877;[0 2 4 3 1 7 5 11];2025-11-26 07:56:21
80;0;5.099020;-9999994.900980;[0 10 11];2025-11-26 07:56:23
80;1;2.549510;-9999997.450490;[0 10 11];2025-11-26 07:56:23
81;0;3.046309;-9999994.404181;[0 1 11];2025-11-26 07:56:23
81;1;2.814150;-9999997.185850;[0 1 10 11];2025-11-26 07:56:23
82;0;3.600000;-9999993.585850;[0 2 11];2025-11-26 07:56:24
82;1;4.580454;-9999995.419546;[0 2 1 10 11];2025-11-26 07:56:24
83;0;4.472136;-9999990.947410;[0 3 11];2025-11-26 07:56:24
83;1;5.352958;-9999994.382402;[0 2 3 10 11];2025-11-26 07:56:24
84;0;9.301551;-9999990.930608;[0 1 3 4 2 11];2025-11-26 07:56:24
84;1;4.279221;-9999992.906629;[0 2 4 3 11];2025-11-26 07:56:24
85;0;8.973891;-9999990.797860;[0 3 1 5 11];2025-11-26 07:56:25
85;1;3.402478;-9999992.550460;[0 1 5 11];2025-11-26 07:56:25
86;0;4.179587;-9999988.727042;[0 5 6 11];2025-11-26 07:56:25
86;1;3.151703;-9999991.521231;[0 2 5 6 11];2025-11-26 07:56:25
87;0;8.086829;-9999989.121750;[0 5 7 10 11];2025-11-26 07:56:26
87;1;4.184123;-9999992.241251;[0 2 5 7 11];2025-11-26 07:56:26
88;0;11.737988;-19999973.037091;[0 4 3 1 7 6 11];2025-11-26 07:56:26
88;1;4.847149;-19999975.985979;[0 1 3 7 6 11];2025-11-26 07:56:26
89;0;11.336986;-9999987.173376;[0 5 8 7 10 1 3 11];2025-11-26 07:56:27
89;1;4.820003;-9999991.011924;[0 8 7 1 3 11];2025-11-26 07:56:27
90;0;11.829868;-9999983.752946;[0 6 5 7 10 9 3 11];2025-11-26 07:56:27
90;1;5.147681;-9999986.156016;[0 9 10 7 6 11];2025-11-26 07:56:27
91;0;13.239495;-19999976.106558;[0 4 6 5 8 7 10 11];2025-11-26 07:56:28
91;1;5.494598;-19999979.123987;[0 7 8 6 4 11];2025-11-26 07:56:29
92;0;15.627029;-39999920.320327;[0 9 4 2 5 8 11];2025-11-26 07:56:30
92;1;6.709453;-29999946.188938;[0 9 8 2 11];2025-11-26 07:56:30
93;0;15.575925;-7499989.300007;[0 1 9 3 4 2 6 8 11];2025-11-26 07:56:30
93;1;5.608493;-4999997.162041;[0 1 9 8 6 11];2025-11-26 07:56:30
94;0;14.693993;-5238091.513577;[0 2 4 9 1 10 7 11];2025-11-26 07:56:31
94;1;4.971974;-3452377.877830;[0 7 1 4 11];2025-11-26 07:56:31
95;0;13.340638;-1052630.937932;[0 1 10 5 2 4 11];2025-11-26 07:56:31
95;1;4.761967;-631579.017115;[0 1 4 2 6 11];2025-11-26 07:56:31
96;0;13.464742;-769231.474996;[0 1 9 10 7 5 2 11];2025-11-26 07:56:32
96;1;6.184286;-769229.724848;[0 1 9 7 2 11];2025-11-26 07:56:32
97;0;14.892372;-961538.324888;[0 4 9 1 8 5 11];2025-11-26 07:56:32
97;1;6.130688;-769230.951842;[0 7 9 4 11];2025-11-26 07:56:32
98;0;13.729726;-769231.751437;[0 4 2 6 5 8 10 11];2025-11-26 07:56:33
98;1;5.304722;-512821.302611;[0 2 6 8 7 10 11];2025-11-26 07:56:33
99;0;11.939358;-212767.034336;[0 1 9 10 8 5 6 11];2025-11-26 07:56:33
99;1;3.519836;-212766.003353;[0 1 9 3 11];2025-11-26 07:56:33
100;0;14.120572;-208335.724565;[0 2 6 5 7 1 9 3 11];2025-11-26 07:56:34
100;1;5.419172;-208333.646014;[0 1 3 7 8 6 11];2025-11-26 07:56:34
101;0;15.572137;-571424.769860;[0 2 4 3 9 10 8 11];2025-11-26 07:56:34
101;1;5.376262;-1.020408;[0 7 10 4 11];2025-11-26 07:56:34
102;0;12.315341;-270265.870665;[0 3 9 10 8 5 11];2025-11-26 07:56:34
102;1;3.398184;-270266.523821;[0 5 8 7 11];2025-11-26 07:56:34
103;0;14.003882;-2.315278;[0 2 4 3 1 7 5 11];2025-11-26 07:56:35
103;1;5.735644;-1.572492;[0 7 8 2 4 11];2025-11-26 07:56:35
104;0;13.124425;-1.271835;[0 4 3 1 8 5 6 11];2025-11-26 07:56:35
104;1;6.040609;-1.563974;[0 7 6 4 3 11];2025-11-26 07:56:35
105;0;13.163613;-0.409347;[0 2 6 5 7 10 1 3 11];2025-11-26 07:56:36
105;1;4.169270;-0.240284;[0 1 10 7 8 11];2025-11-26 07:56:36
107;0;5.099020;-9999994.900980;[0 10 11];2025-11-26 07:56:37
107;1;2.549510;-9999997.450490;[0 10 11];2025-11-26 07:56:37
108;0;3.046309;-9999994.404181;[0 1 11];2025-11-26 07:56:37
108;1;2.814150;-9999997.185850;[0 1 10 11];2025-11-26 07:56:37
109;0;3.600000;-9999993.585850;[0 2 11];2025-11-26 07:56:38
109;1;4.580454;-9999995.419546;[0 2 1 10 11];2025-11-26 07:56:38
110;0;4.472136;-9999990.947410;[0 3 11];2025-11-26 07:56:38
110;1;5.352958;-9999994.382402;[0 2 3 10 11];2025-11-26 07:56:38
111;0;9.301551;-9999990.930608;[0 1 3 4 2 11];2025-11-26 07:56:39
111;1;4.279221;-9999992.906629;[0 2 4 3 11];2025-11-26 07:56:39
112;0;8.973891;-9999990.797860;[0 3 1 5 11];2025-11-26 07:56:39
112;1;3.402478;-9999992.550460;[0 1 5 11];2025-11-26 07:56:39
113;0;4.179587;-9999988.727042;[0 5 6 11];2025-11-26 07:56:40
113;1;3.151703;-9999991.521231;[0 2 5 6 11];2025-11-26 07:56:40
114;0;8.086829;-9999989.121750;[0 5 7 10 11];2025-11-26 07:56:40
114;1;4.184123;-9999992.241251;[0 2 5 7 11];2025-11-26 07:56:40
115;0;11.737988;-19999973.037091;[0 4 3 1 7 6 11];2025-11-26 07:56:41
115;1;4.847149;-19999975.985979;[0 1 3 7 6 11];2025-11-26 07:56:41
116;0;11.336986;-9999987.173376;[0 5 8 7 10 1 3 11];2025-11-26 07:56:41
116;1;4.820003;-9999991.011924;[0 8 7 1 3 11];2025-11-26 07:56:41
117;0;11.829868;-9999983.752946;[0 6 5 7 10 9 3 11];2025-11-26 07:56:42
117;1;5.147681;-9999986.156016;[0 9 10 7 6 11];2025-11-26 07:56:42
118;0;13.239495;-19999976.106558;[0 4 6 5 8 7 10 11];2025-11-26 07:56:42
118;1;5.784683;-19999978.833902;[0 8 7 6 4 11];2025-11-26 07:56:42
119;0;15.627029;-39999920.320327;[0 9 4 2 5 8 11];2025-11-26 07:56:42
119;1;6.709453;-29999946.188938;[0 9 8 2 11];2025-11-26 07:56:42
120;0;15.575925;-7499988.719837;[0 1 9 3 4 2 6 8 11];2025-11-26 07:56:43
120;1;5.608493;-4999996.581871;[0 1 9 8 6 11];2025-11-26 07:56:43
